"wkq","I ;Srh","II ;Srh","","III ;Srh",""
"wxlh","Y
¾I","ixfhdað;","","úia;rh","whs'iS't,a'"
"","wxlh","j¾.SlrK","","",""
"","","ixfla;h","","",""
"","","0906'11'15","----","m;=re","L"
"","","0906'11'19","----","wfkl=;a","L"
"","","","---","wfkl=;a",""
"","","0906'11'91","----","ls'.%E' 1 fyda Bg wvqfjka is,a,rg wiqrk ,o iy fmÜáj,","L"
"","","","","wiqrk ,o l+re",""
"","","0906'11'92","----","wfkl=;a l+re","L"
"","","0906'11'93","----","l+re wdldrhg ilik ,o","L"
"","","0906'11'94","----","msydgq wdldrhg ilik ,o","L"
"","","0906'11'95","----","m;=re","L"
"","","0906'11'99","----","wfkl=;a","L"
"","","0906'19","--","wfkl=;a","L"
"","","0906'20","-","l=vq l< fyda weUrE (",""
"","","0906'20'10","---","l=vq l< l=re÷",""
"","","","","^iskefudauñ fihs,ekslï í¨fï&","L"
"","","0906'20'20","---","weUrE l=re÷  ^iskefudauñ fihs,ekslï í¨fï&","L"
"","","0906'20'90","---","wfkl=;a","L"
"207","09'08","","","idÈlald"" jidjdis iy lr| uqx.=",""
"","","","-","idÈlald (",""
"","","0908'11","--","l=vq fkdl< yd fkdweUrE",""
"","","","---","ftkaøSh",""
"","","0908'11'11","----","mKqjka .eiQ yd ;;a;ajfhka nd,","L"
"","","0908'11'19","----","wfkl=;a","L"
"","","","---","wfkl=;a (",""
"","","0908'11'91","----","mKqjka .eiQ yd ;;a;ajfhka nd,","L"
"","","0908'11'99","----","wfkl=;a","L"
"","","0908'12","--","l=vql< fyda weUrE",""
"","","0908'12'10","---","levqKq","L"
"","","0908'12'90","---","wfkl=;a","L"
"","","","-","jidjdis (",""
"","","0908'21","--","l=vq fkdl, yd fkdweUre","L"
"","","0908'22","--","l=vq l, fyda weUre","L"
