"","1'1'1'1'1' fï mk; úis fojk wdKavql%u jHjia:d ixfYdaOkh","¨yq`vq kduh"
"","hkqfjka y÷kajkq ,efí'",""
"5","2'2'2'2'2'  Y%S  ,xld  m%cd;dka;%sl  iudcjd§  ckrcfha  wdKavql%u","Y%S ,xld"
"","","m%cd;dka;%
sl"
"","jHjia:dfõ  83  jk  jHjia:dj""  ta  jHjia:dfõ  ^wd&  fþofha",""
"","","iudcjd§"
"","—Oqr ld,h idjqreoaola blaujd §¾> lrkakd jQ ke;fyd;a",""
"","","ckrcfha"
"","md¾,sfïka;=j mj;akd ld,h idjqreoaola blaujd˜ hk jpk","wdKavql%u"
"","fjkqjg —Oqr ld,h mia wjqreoaola blaujd §¾> lrkakd jQ","jHjia:dfõ"
"","","83 jk"
"10","ke;fyd;a md¾,sfïka;=j mj;akd ld,h mia wjqreoaola blaujd˜",""
"","","jHjia:dj"
"","hk jpk wdfoaY lsÍfuka fuhska ixfYdaOkh lrkq ,efí'",""
"","","ixfYdaOkh"
"","","lsÍu"
"","3'3'3'3'3'  fï  mkf;a  isxy,  iy  fou<  NdId  mdG  w;r  hï","wkkql+,;djla"
"","","we;s  jQ  úg"
"","wkkql+,;djla  we;sjqjfyd;a""  túg""  isxy,  NdId  mdGh",""
"","","isxy, NdId"
"","n,meje;aúh hq;= h'",""
"","","mdGh"
"","","n,meje;aúh"
"","","hq;=  nj"
