"","Local Authorities Elections (Amendment)
3"
"","Act, No. 31 of 2017"
"","the words and figure, “the shortfall in the number"
"","of  members  shall  be  returned  from  among  the"
"","women candidates in the first nomination paper or"
"","the  additional  nomination  paper  other  than  the"
"","women  candidates  who  have  been  elected  or  are"
"","disqualified to be a member under  section 9.”; and"
"(5)","by the repeal of the marginal note to that section,"
"","and the substitution therefor of the following:—"
