"","PART  III  –  GAZETTE  EXTRAORDINARY  OF  THE  DEMOCRATIC  SOCIALIST  REPUBLIC  OF  SRI  LANKA  –  03.12.2019","",""
"","SCHEDULE No. 02","08. Extent",":
0.0005 Hectare"
"","","09. Case No.",": DLA 00026/17"
"01. Province",": Western","",""
"","","10. Amount  Deposited",": Rs.  1,000.00  (One  thousand"
"02. District",": Colombo","",""
"","","","rupees only. A nominal value)"
"03. Divisional Secretariat",": Kolonnawa","",""
"04. Village",": Udumulla","","SCHEDULE No. 04"
"05. Name of the land",": Ambathalewaththa","",""
"","","01. Province",": Western"
"06. Preliminary Plan No.",":
9615","",""
"","","02. District",": Colombo"
"07. Lot No.",":
02","",""
"","","03. Divisional Secretariat",": Kolonnawa"
"08. Extent",":
0.0385 Hectare","",""
"","","04. Village",": Udumulla"
"09. Case No.",": DLA 25/17","",""
"","","05. Name of the land",": Ambathalewaththa"
"10. Amount  Deposited",": Rs.  1,000.00  (One  thousand","",""
"","","06. Preliminary Plan No.",":
9615"
"","rupees only. A nominal value)","",""
