"Notice  under  Section  33","",""
"","01. Province",": Western"
"","02. District",": Colombo"
"My  No.: MCUDP/LA/ABT  (W-05)/14/03.","",""
"Land Ministry’s Ref. No.: 4-3/10/2014/LRB/292.","03. Divisional Secretariat",": Kolonnawa"
"","04. Village",": Udumulla"
"The  Public  is  hereby  notified  that  the  compensation  payment  in","",""
"","05. Name of the land",": Bogahawaththa, 
Elamulla"
"respect of allotment of land of which the claims were not presented,","",""
"as  depicted  in  the  Schedules  01  to  04  below  and  included  in","","Waththa"
"Preliminary  Plan  No.  9615  dated  04.03.2016  prepared  by  the","",""
"","06. Preliminary Plan No.",":
9615"
"Surveyor General that has been vested in the Government through","",""
"","07. Lot No.",":
01"
"Proviso 38(a) No. 283 of 2018 published in the Gazette Notification","",""
"No.  2092/20  dated  09.10.2018  under  Metro  Colombo  Urban","08. Extent",":
0.1249 Hectare"
"Development  Project,  have  been  deposited  in  the  District  Court,","",""
"","09. Case No.",": DLA 00044/17"
"Colombo under case numbers depicted in the same schedule under","",""
"","10. Amount  Deposited",": Rs.  1,000.00  (One  thousand"
"Section 33 of the Act.","",""
"","","rupees only. A nominal value)"
"C. W. Abeysuriya,","",""
