"","","10 
%008 c8U> c8m1L9,-ftf  5  c8U>  l,i'a>&&, UfT!Jf&fTUL./8'"
"","","C:¥mQ/ff.ffl 'J:illli\J Uli}!!)JID umflfJ!rrt.'._Gll..Jf@:!}il HJS}Jrffl-*"
"","","8'LLUJ"
"u....t'lwm:..","","I 5. (1 ) a;QJQjl Wtj)[JJW urr {6)8if1 u4 8' rr rj [!if!> 8i!I)o!Il8i8i611 Glf!>lT Lrj iJk;v"
"GILf1@J!{N,","",""
"","","u=fiwrrLGlLfT®tf}e; a;� if)uilfiiisr Jl�QJ6iJ8i6ir, 8itjyg5>8;8i6ir lFQSILJSi®"
"'"""""":»7 cflu5/m","",""
"","","1Lif)j,f[>fT8i8iLJLJ(El!!jQ)CJQJGIR!l@W.8irjya»8;8i6118'QSIULJlm6ll([il61JfTQSl[l8i"
"&!tJr;,M;q;�  ilQSJLJ.","",""
"","","Gl8ifTGIR!lfJ/-f!!jj',f!>6U (JQJGlir!I@l.b :-"
"","","· (�)  8i6Yfro/  LJQ)8iQSl6\JQ;8i!Jl8iff>{h)fiiilr  {6JQSl=106ll�f!> [llTQJ"
"","","GluwJj ®a51di{61 !f)wt.Ba..ii:iuc_L ul[l f6/!f)ft) (fj)(!!j6llfj  ;"
"","","(@)  �dLJLJQSIL,  8iL...tj)LJmL  Wtj)[!)/1.D QJfTfiiisr LJQS1L1juJ!f)615/fiiisr"
"","","ul{l 1[jW CJurr 1fj6Mf16/if)UJfj 8i6"";"
"","","(2) Qi![)QSl8i8i6"" 8'f;(S)LJ, .!JI f!>!D®Si ®a5Jj,Gl1[jf1 §JBi8iULJL L .J#/..V6\J{6]"
"","",".!Jlf!>bWW{61  >1wW#if!>LJL,JLL  umifl8imlirl  8'muuilfiiilr  Glurr {6JLJ  umiflu"
"","","ul!iJ®w BiL@UUfTL/J/-t;D®l.b JI/J{61Lfiiilr lFmLJUJfTQJ .!J!f5fiiilrGlurr(!!jc_@"
"",".",""
"","",".  � ii; 8i tJ LJ L q; 8n. /J/-UJ  ftt QSI 6IJ (B UJ � L.D  615/ {bl Bi@!) 8i ® L.D  .!JI m WUJ"
"","","if)QSl![)06lltj)UJJf!>6\J OruGlir!I@L.b."
"","","(3) a;� lFQSILJ. lfirOflwrrLGlLrrff!J!)a; a;� if1uJ/fiiilr Ourr �."
"","","uuil!f)#J.  �[lrrtiJ##J  w!f)[!)ll.b  ur!LQSl8'8i6htli{61  a;C@uurrLQllLUjl.b"
"","","Glurr {6JLJ u=f/uQllLJUjl.b Gla;rr'"" /J/-f!!jj,!!jQ} (JQJGlir!I@l.b."
"","","(4) 8irj)QSlcT.8i6118'61llU u}fiiisr61.J(!!jl.D f[>j,{6J�f!ilcT.61floOT{6JI.D 8iLQSIWcT.61fl"
"","","rn {6Jw JI j,{61Lfiiilr  umifl8i6tflrn §11.b uJuawrr 8i�f!>U/ Lb !{)olll!JJ06llt;D[!)I"
"","","QSl8iQSIUJUj w  4r:f/QS1cT.QSIUJUj lh  Gurr [!)JU uldi cT.tJ Glu!t> rrflf!!jff> f[>fiJ"
"","","(J 61JGIR!l (El Lb  : -"
"","","(i)  umiflwrrLGlLfT®/}Bi 8iQJ� if)UJfTQ)  6il!jlrt.J8iUULQf6""6rl"
"","","I J{T LGlf!j¢)cT.m6rl IL/ Lb  '.!JI ff)f[>QSl8iUJ  u fT LGl[!j![5lcT.@'58icT.fT rn"
"","","u rr L fii51 ff> rr rn ff> QSI ff> IL/ tiJ 
@rn Li> a; Glir!I @ 
8' QSI u a; (!!)"
"","",".  fii51f[>[!j{6JQSl[l $!jf!j6U ;"
"","","(ii)  utorolwrrLGlLrr(!!J!f}bi 8iQJ� if)UJfTQ) 61.l!Jlf!il8iUU@t.b UfTL"
"","","Gl[!ja5J8i@'58i(!!J c!J{61fl8i8iLJULCJQJGIR!l /J/-UJ  UL.Lf!il8imlir1Ujl.D,"
"","","f6/LJCJm rr wrr bi cT.Qll6rl IL/ Lb •  8' rr fiiisr a5J ff> /j)cT.Qll6'fl IL/ Lb •  CJru [!)!"
"","","a;GiJfM/8' rr (J 61![)u4e;cT.QSJ6rl U/ Lb lo wrr 6Dfl j, f!>GU ;"
