"","4","","Employment of Women, Young Persons and",""
"","","","Children (Amendment)",""
"","","","(ii)
in  the  case  of  such  of  those",""
"","","","persons as have attained the age",""
"","","","of 
sixteen  years 
and 
are",""
"","","","undergoing  vocational  training",""
"5","","","in  the  baking  industry  or  are",""
"","","","apprentices  in  that  industry,",""
"","","","shall,  if  work  during  the  night",""
"","","","in  that  industry  prohibited  for",""
"","","","all  workers,  include  the  seven",""
"10","","","consecutive 
hours 
falling",""
"","","","between  9  p.m.  and  4  a.m.,",""
"","","","instead of the period of atleast",""
"","","","seven consecutive hours referred",""
"","","","to  in      sub-paragraph  (i)  if  the",""
"15","","","Minister by Order published in",""
"","","","the Gazette so directs;”;",""
"","","","(d)
by  the  substitution  for  the  definition  of  the",""
"","","","expression  “young  person”  of    the  following",""
"","","","definition:-",""
"20","","","“young  person”  means  a  person  who  has",""
"","","","attained  the  age  of  sixteen  years",""
"","","","but  is  under  the  age  of  eighteen",""
"","","","years.”; and",""
"","","(2)","in paragraph (a) of  subsection (2) thereof, by the",""
"25","","","substitution for the words “fourteen years”  of the",""
"","","","words “sixteen years”.",""
"","","8.","In the event of any inconsistency between the Sinhala","Sinhala  text"
"","","","","to  prevail  in"
"","","and Tamil texts of this Act, the Sinhala text shall prevail.","",""
