"","2023 Mk; Mz;bd; 19 Mk; ,yf;f>"
"","MAs;Ntj (jpUj;jr;) rl;lk;"
"","MAs;Ntj  jpizf;fsj;jpdhy;  my;yJ"
"",",r;rl;lj;jpd;fPo;  mj;jifa  Nehf;fq;"
"","fSf;fhf  gjpTnra;ag;gl;l  MnshU"
"","thpdhy;  Muha;r;rp  Nehf;fq;fSf;fhf"
"","kUj;Jtj;  jhtuq;fis  tsh;g;gjw;nfd"
"","mh;g;gzpf;fg;gl;l  xU  jdpg;gaDila"
"",",lk;  vdg;  nghUs;gLk;@"
"(4)","''RNjr  kUj;Jt  itj;jparhiy""""  vd;Dk;"
"","nrhy;yikg;gpd;  tiutpyf;fzj;ij  cldLj;J"
"","gpd;tUk;  Gjpa  tiutpyf;fzq;fis  cl;GFj;J"
"","tjd;%yKk;:-"
"","''kUj;Jt jhtuk;"""" vd;gJ> mjd; xd;W my;yJ"
"","mjw;F  Nkw;gl;l  $Wfspy;  rpfpr;ir"
"","Nehf;fq;fSf;fhfg; gad;gLj;j KbAkhd"
"","gjhh;j;jq;fisf;  nfhz;Ls;s  my;yJ"
"","gad;kpf;f  mTljq;fspd;  Nrh;f;iff;fhd"
"","Kd;NdhbfshfTs;s  VNjDk;  jhtuk;"
"","vdg; nghUs;gLk;@"
"","''mikr;rh;""""  vd;gJ>  murpayikg;gpd;  44  Mk;"
"","my;yJ 
45  Mk;  cWg;Giuapd;fPo;"
"","MAs;Ntjk;  vd;Dk;  tplak;  Fwpj;jspf;"
"","fg;gl;l mikr;rh; vdg; nghUs;gLk;@"
"","''Kjdpiy cleyf; ftdpg;G"""" vd;gJ> kf;fspd;"
"","Njitfisf;  ftdj;jpw;nfhs;Stjd;"
"","%yKk; Rfhjhu Nkk;ghL kw;Wk; Neha;j;"
"","jLg;G vd;gtw;wpypUe;J rpfpr;irf;F Gdh;"
"","tho;tspg;Gf;Fk;  kw;Wk;  typ  epthuzf;"
"","ftdpg;Gf;Fk;  njhlh;r;rpahf  ,ad;wsT"
"","tiu  tpiuthfTk;>  kf;fspd;  ehshe;jr;"
"","#oYf;F rhj;
;
;jpakhdsTf;F neUf;fkhf"
"",",Uf;ff;$bathWk;>  cley  kw;Wk;  ey;"
"","tho;tpdJk; mtw;wpd; xg;Guthd gfph;tp"
"","dJk; ,ad;wsT mjpAr;r kl;lj;ij cWjpg;"
