"","28","2023 Mk; Mz;bd; 19 Mk; ,yf;f>"
"","","MAs;Ntj (jpUj;jr;) rl;lk;"
"","",""
"Kjd;ikr;","","39.  Kjd;ikr;  rl;lthf;fj;jpd;  71  Mk;  gphpT  ,j;jhy;"
"rl;lthf;fj;jpd;","",""
"","gpd;tUkhW jpUj;jg;gLfpd;wJ:-",""
"71  Mk;  gphpitj;","",""
"jpUj;Jjy;","",""
"","","(1) mjd; (1) Mk; cl;gphptpy;> ''gjpTngw;w MAs;Ntj"
"","","jhjp"""" vd;Dk; nrhw;fs; Njhd;Wkplq;fspnyy;yhk;"
"","","mr;nrhw;fSf;Fg; gjpyhf ''gjpTngw;w MAs;Ntj"
"","","jhjp  my;yJ  gjpTngw;w  MAs;Ntj  kh;j;jd"
"","","rpfpr;irahsh;"""" vd;Dk; nrhw;fis ,Ltjd; %yKk;@"
"","","(2) mjd; (2) Mk; cl;gphpit ePf;fptpl;L mjw;Fg; gjpyhf"
"","","gpd;tUk; cl;gphpit ,Ltjd;%yKk;:-"
"","","''(2) gjpTngw;w Xh; MAs;Ntj itj;jparhiyapd;>"
"","","%ypifg; gaph;r;nra;ifapd;> MAs;Ntj thflfj;jpd;>"
"","","%ypifafj;jpd;> MAs;Ntj tpw;gid epiyaj;jpd;"
"","","my;yJ MAs;Ntj fsQ;rpaj;jpd; jdpAhpikahs"
"","","uhf 10 Mk; gphptpd;fPo; gjpTnra;fpd;w MnshUth;-"
"","","(m) mth;  gaph;r;nra;ifia  jdpg;gl;lKiwapy;"
"","","Nkw;ghh;itAk;  KfhikAk;  nra;tjw;F>"
"","","tplaj;Jf;Nfw;g>  mj;jifa  MAs;Ntj"
"","","itj;jparhiyapy;> %ypifg; gaph;r;nra;if"
"","","apy;> thflfj;jpy;> %ypifafj;jpy;> MAs;Ntj"
"","","tpw;gid  epiyaj;jpy;  my;yJ  MAs;Ntj"
"","","fsQ;rpaq;fspy;> tplaj;Jf;Nfw;g> kUe;Jfis>"
"","","mTljq;fis my;yJ eQ;Rfis tpepNahfpg;"
"","","gjw;F> tpw;gjw;F my;yJ cw;gj;jpnra;tjw;F"
"","","gjpTngw;w  Xh;  MAs;Ntj  thflfuhf"
"","","njhopYf;F  mkh;j;jg;gLfpd;whnudpy;@"
"","","mj;Jld;"
"","","(M) mt;thW njhopYf;fkh;j;jg;gl;l thflfhpd;"
"","","ngah;  Nguitf;F  vOj;jpy;  mwptpf;fg;"
"","","gl;Ls;snjdpy;>"
