"tuhjy; Ntz;Lk;:"""" vd;gJ tiuapyhd nrhw;fis ePf;fptpl;L","",""
"","mtw;Wf;Fg; gjpyhf gpd;tUtjid ,Ltjd; %yk; ,j;jhy;",""
"jpUj;jg;gLfpd;wJ:-","",""
"","''Mizahsh;  jiyikajpgjp>  ,yq;if>  nfhOk;G",""
"","gy;fiyf;fofj;jpd; RNjr kUj;Jt gPlj;jpd; gPlhjpgjp>",""
"",",yq;if>  fk;g`h  tpf;fpukhuhr;rp  RNjr  kUj;Jtg;",""
"","gy;fiyf;fofj;jpd; RNjr kUj;Jt gPlj;jpd; gPlhjpgjp>",""
"",",yq;if>  aho;g;ghz  gy;fiyf;fofj;jpd;  rpj;j",""
"","kUj;Jt  myfpd;  jiyth;>  ,yq;if>  fpof;F",""
"","gy;fiyf;fofj;jpd; rpj;j kUj;Jt gPlj;jpd; gPlhjpgjp>",""
"","MAs;Ntj Njrpa itj;jparhiyapd; jiyth; kw;Wk;",""
"","RNjr kUj;Jtj; jpw;fhd Njrpa epWtfj;jpd; jiyth;",""
"","jtph;e;j  rigapd;  xt;Nthh;  cWg;gpdUk;>  mj;jifa",""
"","cWg;gpdh;  Kd;dNu  gjtpia  twpjhf;fpdhnyhopa>",""
"","%d;whz;L  fhyg;gFjp  nahd;Wf;Fg;  gjtptfpj;jy;",""
"Ntz;Lnkd;gJld;>","tplaj;Jf;Nfw;g>","kPsj;"
"","Njh;e;njLf;fg;gLtjw;F  my;yJ  kPs;epakdj;Jf;Fj;",""
"jfTilatuhjYk; Ntz;Lk;:"""".","",""
