"","6","2023 Mk; Mz;bd; 19 Mk; ,yf;f>"
"","","MAs;Ntj (jpUj;jr;) rl;lk;"
"Kjd;ikr;","","9. Kjd;ikr; rl;lthf;fj;jpd; 8 Mk; gphpthdJ ,j;jhy;"
"rl;lthf;fj;jpd;","",""
"","","gpd;tUkhW jpUj;jg;gLfpd;wJ:-"
"8 Mk;","",""
"gphpitj;","",""
"jpUj;Jjy;","","(1)
''Vohk; gphptpy; Fwpj;Jiuf;fg;gl;l Fwpf;Nfhs;fis"
"","","epiwNtw;Wtjpy;> Mizahsh;"""" vd;Dk; nrhw;fSf;"
"","","Fg; gjpyhf> ''Mizahsh; jiyikajpgjp> 7 Mk;"
"","","gphptpd; (m) Kjy; (c) tiuahd ge;jpfspy; Fwpj;"
"","","Jiuf;fg;gl;l Fwpf;Nfhs;fis epiwNtw;Wtjw;fhd"
"","","jj;Jtj;ijf; nfhz;bUj;jy; Ntz;Lk; vd;gJld;"
"","","mt;thW nra;tjpy;> Mizahsh; jiyikajpgjp"""""
"","","vd;Dk; nrhw;fis ,Ltjd; %yKk; @ mj;Jld;"
"","","(2)
''MAs;Ntj  itj;jparhiyfs;""""  vd;Dk;    nrhw;"
"","","fSf;Fg;  gjpyhf>  ''MAs;Ntj  itj;jparhiyfs;>"
"","","Muha;r;rpf;Fk;    tphpthf;fy;  NritfSf;Fkhd"
"","","%ypifj;  Njhl;lq;fs;""""  vd;Dk;  nrhw;fis  ,L"
"","","tjd;%yKk;."
"Kjd;ikr;","",""
"","","10. Kjd;ikr; rl;lthf;fj;jpd; 10 Mk; gphpthdJ>  ,j;jhy;"
"rl;lthf;fj;jpd;","",""
"","","gpd;tUkhW jpUj;jg;gLfpd;wJ:-"
"10  Mk;","",""
"gphpitj;","",""
"jpUj;Jjy;","",""
"","","(1)
''MAs;Ntj itj;jparhiyfs;>"""" vd;Dk; nrhw;fs;"
"","","Njhd;Wkplq;fspnyy;yhk; mr;nrhw;fSf;Fg; gjpyhf>"
"","","''MAs;Ntj  itj;jparhiyfs;>  %ypifg;  gaph;r;"
"","","nra;if>"""" vd;Dk; nrhw;fis ,Ltjd;%yKk;@"
"","","(2)
''MAs;Ntj itj;jparhiyfs;>"""" vd;Dk; nrhw;fs;"
"","","Njhd;Wkplq;fspnyy;yhk; mr;nrhw;fSf;Fg; gjpyhf>"
"","","''MAs;Ntj  itj;jparhiyfs;>  %ypifg;  gaph;r;"
"","","nra;if>"""" vd;Dk; nrhw;fis ,Ltjd;%yKk;@"
"","","(3)
''itj;jparhiy""""  vd;Dk;  nrhy;  Njhd;Wkplq;"
"","","fspnyy;yhk;  mr;nrhy;Yf;Fg;  gjpyhf>  ''itj;jpa"
"","","rhiyfs;>  %ypifg;  gaph;r;nra;if>""""  vd;Dk;"
"","","nrhw;fis ,Ltjd;%yKk;."
