"","2023 Mk; Mz;bd; 19 Mk; ,yf;f>",""
"","MAs;Ntj (jpUj;jr;) rl;lk;",""
"","gl;lthwhd  mj;jifa  vy;yhf;  fUkq;fs;",""
"","njhlh;gpYk;  mj;jifa  vy;yh  Vw;ghLfisAk;",""
"","cs;slf;Ffpd;w  MAs;Ntjf;  Nfhitnahd;iw",""
"","tpjpj;Jiuj;J  ,r;rl;lj;jpd;fPohd  xOq;Ftpjpfs;",""
"Mf;fg;glyhk;.","mj;jifa","NfhitahdJ>"
"",",jdfj;J  Kd;dh;  mspf;fg;gl;l  jj;Jtq;fspd;",""
"","nghJj;jd; ikf;Fg; gq;fkpd;wp> gpd;tUk; vy;yhf;",""
"","fUkq;fs;  njhlh;gpYk;  my;yJ  vitNaDk;",""
"","fUkq;fs; njhlh;gpy; Vw;ghL nra;ayhk;-",""
