"2","","2009  wxl  45  ork  ,ika;  w,.shjkak"
"","","moku  ^ixia:d.;  ls˝f(cid:239)&  mk;"
"","^wd&","wdOdr  ,e(cid:238)ug  iq(cid:255)iq  YsIH  YsIHdjka  i|yd  œfYaI"
"","","Wmldrl  fiajd  meje;aøu  iy  YsIH;aj""  mqia;ld,"
"","","myiql(cid:239) iy wOHdmk lghq;= i|yd wjYH fjk;a"
"","","wdOdr ,nd §u ;"
"","^we&","rcfha iy wfkl=;a œNd. i|yd iQodk(cid:239) øug isiqkag"
"","","iydh øu msKsi wOHdmksl jevigyka iy mka;s"
"","","ixœOdkh ls˝u ;"
"","^wE&","wOHdmksl jeo.;alula we;s ldrKd i(cid:239)nkaO jevuq¿"""
"","","idl(cid:201)Pd yd i(cid:239)uka;%K meje;aøu ;"
"","^b&","mdi,a    YsIH    YsIHdjkaf.a    ixialD;sl    kssmqK;d"
"","","ixj(cid:190)Okh  i|yd  ksmqK;d  m%o(cid:190)Ykh  ls˝ug  yd"
"","","we.hSug œŒœOdk fh§u yd oCI;d we;s isiqka i|yd"
"","","i(cid:239)udk iy;sl m%odkh ls˝u ;"
"","^B&","idrO(cid:190)u  yd  wdpdr  O(cid:190)u  w.hk  iy  tlS  .=Kdx."
"","","m%dfhda.sl l%shdjg kxjk isiq mrmqrla ks(cid:190)udKh lr"
"","",".ekSug yelsjk m(cid:223)¨ œfYaIs; jQ mqyqKq jevigyka"
"","","l%shdjg kexøu ;"
"","^W&","k
;
h u.ska kshu lrkq ,nkafka k(cid:239)"" wod< m%dfoaYSh"
"","","wOHdmk wŒld˝kaf.a wkqu;h we;sj"" fmr mdi,a"
"","","iy oy(cid:239) mdi,a .=rejreka mqyqKq ls˝u i|yd jevuq¿"""
"","","idl(cid:201)Pd i(cid:239)uka;%K meje;aøu yd fmr mdi,a w¿;ska"
"","","wdr(cid:239)N ls˝u i|yd ¨(cid:223) §u ;"
"","^W!&","mdGYd,d  YsIHhka  i|yd  kdhl;aj  yqrej  iy"
"","","m
dfhda.slj (cid:212)j;aøug"" bf.kqug"" mdoljk kdhl;aj"
"","","l|jqre yd jevuq¿ l%shdjg kexøu ;"
"","^t&","foaYdNsudkh j(cid:190)Okh øug mok(cid:239) jk ikSmdrlaIdj"""
"","","fi!LH mqre(cid:255) ms<sn| jevigyka yd l%Svd yd Yd˝(cid:223)l"
"","","wNHdi  jevigyka  ;=<ska  isiq  mrmqf(cid:190)  Yd˝(cid:223)l"
"","","YlH;djh  m%j(cid:190)Okh  i|yd  m%dfhda.sl  jevigyka"
"","","l%shdjg kexøu ;"
"","^ta&","Y%S ,xldfı Wreuh"" m(cid:223)irh iy jkdka;r wdrlaId"
"","","ls˝u wruqKq lrf.k wOHdmk pd(cid:223)ld"" Y%uodk iy"
"","","jevuq¿ ixœOdkh ls˝u ;"
