"","tlS  wdh;kfha  iNdj  œiska  ksl=;a  lrk  ,o",""
"","iy;slhla orkafka o"" tjeks jr,;a .KldŒld˝",""
"","iud.ula""",""
"woyia fı’","",""
"13’","ixia:dfı iNdm;sjrhd iy wOHCI uKav,fha tla","ixia:dfı  uqłdj’"
"idud(cid:240)lhl= b¨(cid:223)msg§ æi ixia:dfı uqłdj lsis(cid:255) idOk m;%hlg","",""
"fkd;e(cid:236)h hq;= h’ meæK isÆ njg i,l=Kla jYfhka Tjqka","",""
"œiska tlS idOk m;%fha ;u k(cid:239) ,shd w;aika l<hq;= w;r"" ta","",""
"w;aika ls˝u idlaIslrejl= jYfhka h(cid:239) ;eke;a;l= œiska w;aika","",""
"ls˝ug m(cid:223)ndysrj œh hq;= h’","",""
"14’","ckrcfha fyda h(cid:239) rdcH uKav,hl fyda ixia:djl","ckrcfha  yd"
"","","wkHhkaf.a"
"fyda whs;sjdisl(cid:239)j,g f(cid:239) mkf;a we;=<;a lsisjlska ydkshla","",""
"","","whs;sjdisl(cid:239)"
"fyda n,mEula fkdjkafka h’","",""
"","","wdrlaId ls˝u’"
"15’","f(cid:239)  mkf;a  isxy,  iy  fou<  NdId  mdG  w;r  h(cid:239)","wkkql+,;djla"
"","","we;s jQ œg isxy,"
"wkkql+,;djla  we;sjqjfyd;a""  tœg""  isxy,  NdId  mdGh","",""
"","","NdId mdGh"
"n,meje;aœh hq;= h’","",""
"","","n,meje;aœh  hq;="
"","","nj’"
