"","4","","","2009  wxl  45  ork  ,ika;  w,.shjkak"
"","","","","moku  ^ixia:d.;  ls˝f(cid:239)&  mk;"
"","","","^2& ^1& jk Wmj.ka;sfha l=ula i|yka jqj o"" mokf(cid:239) wdr(cid:239)Nl",""
"","","idud(cid:240)lhd jQ .re ,ika; w,.shjkak uy;d wOHCI uKav,fha","",""
"","","m%:u iNdm;sjrhd œh hq;= h’","",""
"","","","^3& ixia:dfı m%:u wOHCI uKav,h f(cid:239) mk; l%shd;aul",""
"","","jk ¨kg fmrd;=j u jQ ¨kfha§ mokf(cid:239) md,l uKav,fha","",""
"","","idud(cid:240)l;ajh oerejd jQ ;eke;a;kaf.ka iukaœ; œh hq;= h’","",""
"","","","^4&  wOHCI  uKav,fha  idud(cid:240)lhl=  æh  hdu  fyda  b,a,d",""
"","","wiaøu ksid l,ska Oqrh w;ay<fyd;a æi"" Tyqf.a f;dard m;a","",""
"","","øf(cid:239) ¨k isg wjqre(cid:255) y;rl ld,hla i|yd Oqrh oe(cid:223)h hq;= h’","",""
"","","","^5& wOHlaI uKav,fha h(cid:239) idud(cid:240)lhl="" Tyqf.a Oqr ld,h",""
"","","wjikaøug fmr ;u Oqrh ysia l<fyd;a"" ixia:dfı ˝;sj,g","",""
"","","wkql+,j f;dard m;a lr.kq ,nk Tyqf.a wkqm%dma;slhd Oqr","",""
"","","oe(cid:223)h hq;af;a Tyq œiska wkqm%dma; lrkq ,nk idud(cid:240)lhdf.a","",""
"","","fkdf.jqkq Oqr ld,h i|yd muKla jkafka h’","",""
"ixia:dfı","","5’","k","Y
p, fyda pxp, foam< w;alr .ekSu fyda oe˝u"" nexl="
"idudkH n,;,’","","","",""
"","",".sKq(cid:239) œjD; ls˝f(cid:239)"" mj;ajdf.k hdf(cid:239) yd jeiSf(cid:239)  o wem","",""
"","","we;sj fyda ke;sj uqo,a Khg .ekSf(cid:239) fyda ,nd .ekSf(cid:239) o","",""
"","","m%odkhka  iy  m(cid:223);Hd.  Ndr  .ekSf(cid:239)  iy  tl;=  ls˝f(cid:239)  o","",""
"","","ixia:dfı uqo,a wdfhdackh ls˝f(cid:239) o ixia:dj œiska orkq ,nk","",""
"","","h(cid:239) bvul f.dvke.s,s fyda jHqyhka b¨ls˝u"" ixia:dfı mrud(cid:190):","",""
"","","bgqlr .ekSu i|yd wjYH ks,Orhka iy fiajlhka fiajhg","",""
"","","n|jd .ekSf(cid:239)"" fiajfha kshqla; ls˝f(cid:239)"" fiajfhka my ls˝f(cid:239)o","",""
"","","n,h  we;=¿j""    ixia:dfı  ish¤u  mrud(cid:190):  fyda  tys  h(cid:239)","",""
"","","mrud(cid:190):hla m%j(cid:190)Okh ls˝u fyda idlaId;a lr .ekSu i|yd","",""
"","","wjYH fyda fhda.H ish¤ l%shd"" ldrKd fyda foaj,a ls˝f(cid:239)"" bgq","",""
"","","ls˝f(cid:239) iy l%shdfı fhoøf(cid:239) n,h f(cid:239) mkf;a iy fjk;a h(cid:239)","",""
"","",",s¯; kS;shl œŒœOdkj,g hg;aj ixia:djg we;af;a h’","",""
"ixia:dfı  ˝;s’","","6’","","^1& ixia:dj œiska l,ska l, h(cid:239) uyd iNd /iaøul§"
"","","Bg  meæK  Pkaoh  fok  idud(cid:240)lhkaf.ka  ;=fkka  follg","",""
"","","fkd  wvq  nyq;r  Pkaofhka""  my;  oelafjk  ish¤  ldrKd","",""
"","","fyda  bka  lsisjla  i|yd  f(cid:239)  mkf;a  fyda  fjk;a  h(cid:239)  ,s¯;","",""
"","k",";","hl œŒœOdkj,g wkkql+, fkdjk ˝;s ie§u kS;Hkql+,",""
"","","jkafka h :—","",""
"","","","^w&","idud(cid:240)lhka  j(cid:190).  ls˝u""  idud(cid:240)lhka  œiska  f.œh"
"","","","","hq;= idud(cid:240)l .dia;="" Tjqka we;=<;a lr .ekSu"" wia"
"","","","","ls˝u"" fkrmSu fyda b,a,d wiaøu ;"
