"","4","i;H Y%S .Km;s Nla;s ck fiajd moku"
"","","^ixia:d.;  lsÍfï&"
"","","^wd& wem iys;j fyda rys;j uqo,a Khg .ekSu /ia lsÍu"
"","","iy uqo,a fyda øjHj,ska m%Þk"" ;Hd. fyda mß;Hd."
"","",",nd .ekSu:"
"","","tfia jqj o"" ixia:dj fj; ,nd fokq ,nk ish¨"
"5","","úfoaYSh  m%Þk""  ;Hd.  fyda  mß;Hd.  iïnkaOfhka"
"","","uKav,h  úiska  uqo,a  úIhh  Ndr  wud;Hjrhdf.a"
"","","wud;HdxYfha úfoaY iïm;a fomd¾;fïka;=fõ mQ¾j"
"","",",sÅ; wkqu;sh ,nd.; hq;=h;"
"","","^we& úksuh  ì,am;a""  fplam;a""  fmdfrdkaÿ  fkdaÜgq  iy"
"10","","fjk;a .kqfokq l< yels idOk m;% ilia lsÍug"""
"","",",sùug""  Ndr  .ekSug""  jÜgï  §ug""  msgika  lsÍug"""
"","",".kqfokq lsÍug"" ñ,g .ekSug"" úlsŒug iy ksl=;a"
"","","lsÍug  iy  hï  nexl=jl  .sKqï  újD;  lsÍug"""
"","","l%shd;aul lsÍug"" mj;ajdf.k hdug iy jeiSug;"
"15","","^wE& ixia:dfõ  ld¾h  i|yd  jydu  wjYH  fkdjk  hï"
"","","wruqo,a uKav,h úiska ;SrKh lrkq ,eìh yels"
"","","wdldrhlska wdfhdackh lsÍug;"
"","","^b& ixia:dfõ mrud¾: m%j¾Okh lsÍfï wruqK we;sj"
"","","hï kS;Hkql+, Ndrhla fyda ksYap, fyda fm!oa.,sl"
"20","","foam<la Ndr .ekSug"" ms<s.ekSug"" l%shd;aul lsÍug"""
"","","bgqlsÍug iy mßmd,kh lsÍug;"
"","","^B& ixia:dfõ  ks,Orhka  iy  fiajlhka  m;alsÍu"""
"","","fiajfhys kshqla; lsÍu"" fiajfhka mylsÍu fyda fiajh"
"","","wjika  lsÍu  iy  Tjqka  úIfhys  úkh  md,kh"
"25","","mj;ajdf.k hdu iy ixia:dj úiska ;SrKh lrkq"
"","",",eìh yels jegqma"" §ukd iy mdßf;daIs; f.ùug;"
"","","^W& ixia:dfõ mrud¾: m%j¾Okh lsÍfï wruqK we;sj"
"","","foaYk"" iïuka;%K iy iuq¿ ixúOdkh lsÍu;"
"","","^W!& ixia:dfõ mrud¾:j,g iudk mrud¾: we;s foaYSh"
"30","","yd  úfoaYSh  wfkl=;a  wdh;k  iuÕ  iïnkaO;d"
"","","mj;ajdf.k hdu iy iïnkaëlrKh lsÍu; iy"
"","","^t& ixia:dfõ ld¾h i|yd Y%S ,xldj ;=< fyda úfoaYhkays"
"","","§ fiajl msßia mqyqKq lsÍu'"
