"Head","","","Recurrent","Capital"
"No.","","","Expenditure","Expenditure"
"","","","Rs.","Rs."
"Head","312","Western  Provincial  Council","",""
"","","Programme  01
Operational  Activities","21,743,786,000","—"
"","","Programme  02
Development  Activities","—","4,100,200,000"
"Head","313","Central  Provincial  Council","",""
"","","Programme  01
Operational  Activities","23,374,869,000","—"
"","","Programme  02  Development  Activities","—","5,174,340,000"
"Head","314","Southern  Provincial  Council","",""
"","","Programme  01
Operational  Activities","20,507,843,000","—"
"","","Programme  02  Development  Activities","—","4,389,300,000"
"Head","315","Northern  Provincial  Council","",""
"","","Programme  01
Operational  Activities","16,174,251,000","—"
"","","Programme  02  Development  Activities","—","8,818,000,000"
"Head","316","North  Western  Provincial  Council","",""
"","","Programme  01
Operational  Activities","20,797,898,000","—"
"","","Programme  02  Development  Activities","—","4,709,400,000"
"Head","317","North  Central  Provincial  Council","",""
"","","Programme  01
Operational  Activities","12,838,982,000","—"
"","","Programme  02  Development  Activities","—","4,465,220,000"
"Head","318","Uva  Provincial  Council","",""
"","","Programme  01
Operational  Activities","16,249,859,000","—"
"","","Programme  02  Development  Activities","—","4,044,960,000"
"Head","319","Sabaragamuwa  Provincial  Council","",""
"","","Programme  01
Operational  Activities","18,219,223,000","—"
"","","Programme  02  Development  Activities","—","4,575,300,000"
