"Head","","","Recurrent","Capital"
"No.","","","Expenditure","Expenditure"
"","","","Rs.","Rs."
"Head","208","Department  of  National  Museums","",""
"","","Programme  01
Operational  Activities","31,908,000","4,200,000"
"","","Programme  02
Development  Activities","139,820,000","150,200,000"
"Head","226","Department  of  Immigration  and  Emigration","",""
"","","Programme  01
Operational  Activities","991,770,000","703,200,000"
"Head","227","Department  of  Registration  of  Persons","",""
"","","Programme  01
Operational  Activities","581,930,000","86,200,000"
