"Head","","","","Recurrent","Capital","20"
"No.","","","","Expenditure","Expenditure",""
"","","","","Rs.","Rs.",""
"Head","303","Department  of  Textile  Industries","","","",""
"","","Programme  02","Development  Activities","73,800,000","32,150,000",""
"","","Ministry  of  Petroleum  Resources  Development","","","",""
"","","Recurrent","","210,000,000","",""
"","","Capital","","71,500,000","",""
"Made  up  as  follows  :-","","","","","",""
"Head","150","Minister  of  Petroleum  Resources  Development","","","",""
"","","Programme  01","Operational  Activities","130,000,000","11,500,000",""
"","","Programme  02","Development  Activities","80,000,000","60,000,000",""
"","","Ministry  of  Fisheries  and  Aquatic  Resources  Development","","","",""
"","","Recurrent","1,571,925,000","","",""
"","","Capital","3,361,120,000","","","Appropriation (Amendment) Act, No. 23 of 2016"
"Made  up  as  follows  :-","","","","","",""
"Head","151","","Minister  of  Fisheries  and  Aquatic  Resources  Development","","",""
"","","Programme  01","Operational  Activities","210,000,000","41,420,000",""
"","","Programme  02","Development  Activities","980,000,000","1,665,000,000",""
"Head","290","Department  of  Fisheries  and  Aquatic  Resources","","","",""
"","","Programme  01","Operational  Activities","381,925,000","1,654,700,000",""
"","","Ministry  of  Lands","","","",""
"","","Recurrent","4,480,292,000","","",""
"","","Capital","3,320,482,000","","",""
"Made  up  as  follows  :-","","","","","",""
"Head","153","Minister  of  Lands","","","",""
"","","Programme  01","Operational  Activities","298,525,000","12,850,000",""
"","","Programme  02","Development  Activities","—","2,917,000,000",""
