"","Made  up  as  follows  :-","","",""
"Head","121","Minister  of    Home  Affairs","",""
"","","Programme  01
Operational  Activities","9,588,000,000","768,000,000"
"Head","254","Department  of  Registrar  General","",""
"","","Programme  01
Operational  Activities","1,294,000,000","105,000,000"
"Head","255","District  Secretariat,  Colombo","",""
"","","Programme  01
Operational  Activities","721,000,000","954,000,000"
"Head","256","District  Secretariat,  Gampaha","",""
"","","Programme  01
Operational  Activities","986,000,000","167,000,000"
"Head","257","District  Secretariat,  Kalutara","",""
"","","Programme  01
Operational  Activities","834,000,000","238,000,000"
