"Head","229","Department  of  Attorney  General","",""
"","","Programme  01
Operational  Activities","659,600,000","606,300,000"
"Head","230","Department  of  Legal  Draftsman","",""
"","","Programme  01
Operational  Activities","86,560,000","31,300,000"
"Head","231","Department  of  Debt  Conciliation  Board","",""
"","","Programme  01
Operational  Activities","15,890,000","800,000"
"Head","233","Department  of  Government  Analyst","",""
"","","Programme  01
Operational  Activities","245,300,000","409,200,000"
"Head","234","Registrar  of  the  Supreme  Court","",""
"","","Programme  01
Operational  Activities","152,920,000","9,400,000"
"Head","235","Department  of  Law  Commission","",""
"","","Programme  01
Operational  Activities","14,860,000","1,800,000"
