"Head","","","Recurrent","Capital"
"No.","","","Expenditure","Expenditure"
"","","","Rs.","Rs."
"Head","272","District  Secretariat,  Kurunegala","",""
"","","Programme  01
Operational  Activities","1,572,000,000","47,000,000"
"Head","273","District  Secretariat,  Puttalam","",""
"","","Programme  01
Operational  Activities","634,000,000","75,000,000"
"Head","274","District  Secretariat,  Anuradhapura","",""
"","","Programme  01
Operational  Activities","714,000,000","67,000,000"
"Head","275","District  Secretariat  -  Polonnaruwa","",""
"","","Programme  01
Operational  Activities","369,000,000","565,000,000"
"Head","276","District  Secretariat  -  Badulla","",""
"","","Programme  01
Operational  Activities","632,000,000","125,000,000"
"Head","277","District  Secretariat,  Monaragala","",""
"","","Programme  01
Operational  Activities","450,000,000","120,000,000"
"Head","278","District  Secretariat,  Ratnapura","",""
"","","Programme  01
Operational  Activities","771,000,000","209,000,000"
"Head","279","District  Secretariat,  Kegalle","",""
"","","Programme  01
Operational  Activities","636,000,000","96,000,000"
