"Head","260","District  Secretariat,  Nuwara-Eliya.","",""
"","","Programme  01
Operational  Activities","437,000,000","99,000,000"
"Head","261","District  Secretariat,  Galle","",""
"","","Programme  01
Operational  Activities","1,079,000,000","78,000,000"
"Head","262","District  Secretariat,  Matara","",""
"","","Programme  01
Operational  Activities","903,000,000","179,000,000"
"Head","263","District  Secretariat,    Hambantota","",""
"","","Programme  01
Operational  Activities","762,000,000","105,000,000"
"Head","264","District  Secretariat/  Kachcheri  -  Jaffna","",""
"","","Programme  01
Operational  Activities","679,000,000","106,000,000"
"Head","265","District  Secretariat/  Kachcheri  -  Mannar","",""
"","","Programme  01
Operational  Activities","212,000,000","102,000,000"
"Head","266","District  Secretariat/  Kachcheri  -  Vavuniya","",""
"","","Programme  01
Operational  Activities","193,000,000","60,000,000"
"Head","267","District  Secretariat/  Kachcheri  -  Mullaitivu","",""
"","","Programme  01
Operational  Activities","169,000,000","91,000,000"
"Head","268","District  Secretariat/  Kachcheri  -  Killinochchi","",""
"","","Programme  01
Operational  Activities","188,000,000","108,000,000"
"Head","269","District  Secretariat/  Kachcheri  -  Batticaloa","",""
"","","Programme  01
Operational  Activities","556,000,000","323,000,000"
"Head","270","District  Secretariat,  Ampara","",""
"","","Programme  01
Operational  Activities","886,000,000","77,000,000"
"Head","271","District  Secretariat/  Kachcheri  -  Trincomalee","",""
"","","Programme  01
Operational  Activities","353,000,000","54,000,000"
