"Head","241","Department  of  Public  Enterprises","","",""
"","","Programme  01","Operational  Activities","68,850,000","3,300,000"
"Head","242","Department  of  Management  Services","","",""
"","","Programme  01","Operational  Activities","44,400,000","2,250,000"
"Head","243","Department  of  Development  Finance","","",""
"","","Programme  01","Operational  Activities","4,835,510,000","1,700,000"
"","","Programme  02","Development  Activities","—","229,000,000"
"Head","244","Department  of  Trade  and  Investment  Policy","","",""
"","","Programme  01","Operational  Activities","46,825,000","4,500,000"
"Head","245","Department  of  Public  Finance","","",""
"","","Programme  01","Operational  Activities","49,625,000","2,350,000"
"Head","246","Department  of  Inland  Revenue","","","Appropriation (Amendment) Act, No. 23 of 2016"
"","","Programme  01","Operational  Activities","2,423,400,000","1,103,350,000"
"Head","247","Sri  Lanka  Customs","","",""
"","","programme  01","Operational  Activities","1,956,000,000","79,500,000"
"Head","248","Department  of  Excise","","",""
"","","Programme  01","Operational  Activities","665,350,000","265,800,000"
"Head","249","Department  of  Treasury  Operations","","",""
"","","Programme  01","Operational  Activities","18,722,900,000","1,651,640,000"
"","","Programme  02","Development  Activities","—","7,565,570,000"
"Head","250","Department  of  State  Accounts","","",""
"","","Programme  01","Operational  Activities","36,900,000","1,700,000"
"Head","251","Department  of  Valuation","","",""
"","","Programme  01","Operational  Activities","378,650,000","5
25,500,000"
