"","","Ministry  of  Public  Administration  and  Management","","",""
"","","Recurrent","155,896,075,000","",""
"","","Capital","","360,050,000",""
"","Made  up  as  follows  :-","","","",""
"Head","130","Minister  of  Public  Administration  and  Management","","",""
"","","Programme  01","Operational  Activities","1,128,100,000","320,050,000"
"Head","253","Department  of  Pensions","","",""
"","","Programme  01","Operational  Activities","154,767,975,000","40,000,000"
"","","Ministry  of  Plantation  Industries","","",""
"","","Recurrent","","3,071,500,000",""
"","","Capital","","4,807,280,000",""
"","Made  up  as  follows  :-","","","","Appropriation (Amendment) Act, No. 23 of 2016"
"Head","135","Minister  of  Plantation  Industries","","",""
"","","Programme  01","Operational  Activities","440,200,000","15,800,000"
"","","Programme  02","Development  Activities","2,364,300,000","3,734,980,000"
"Head","293","Department  of  Rubber  Development","","",""
"","","Programme  02","Development  Activities","267,000,000","1,056,500,000"
"","","Ministry  of  Sports","","",""
"","","Recurrent","","1,009,600,000",""
"","","Capital","","2,311,500,000",""
"","Made  up  as  follows  :-","","","",""
"Head","136","Minister  of  Sports","","",""
"","","Programme  01","Operational  Activities","291,500,000","571,450,000"
"","","Programme  02","Development  Activities","80,900,000","17
49,350,000"
