"Made  up  as  follows  :-","","","","",""
"Head","149","Minister  of  Industry  and  Commerce","","",""
"","","Programme  01","Operational  Activities","499,640,000","19,900,000"
"","","Programme  02","Development  Activities","1,053,625,000","3,096,900,000"
"Head","295","Department  of  Commerce","","",""
"","","Programme  01","Operational  Activities","101,180,000","10,500,000"
"Head","297","Department  of  the  Registrar  of  Companies","","",""
"","","Programme  01","Operational  Activities","49,825,000","—"
"Head","298","","Department  of  Measurement  Units,  Standards  and  Services","",""
"","","Programme  01","Operational  Activities","101,050,000","210,000,000"
"Head","299","National  Intellectual  Property  Office  of  Sri  Lanka","","",""
"","","Programme  01","Operational  Activities","28,000,000","—"
"Head","300","Department  of  Food  Commissioner","","",""
"","","Programme  01","Operational  Activities","300,050,000","6,750,000"
"Head","301","","Department  of  Co-operative  Development  (Registrar  of  Co-operative  Societies)","",""
"","","Programme  01","Operational  Activities","64,955,000","11,225,000"
"Head","302","Co-operative  Employees  Commission","","",""
"","","Programme  01","Operational  Activities","14,780,000","850,000"
