"Head","9","Administrative  Appeals  Tribunal",""
"","","Programme  01
Operational  Activities","22,200,000
850,000"
"Head","1 0","Commission  to  Investigate  Allegations  of  Bribery  or  Corruption",""
"","","Programme  01
Operational  Activities","229,400,000
8,200,000"
"Head","1 1","Office  of  the  Finance  Commission",""
"","","Programme  01
Operational  Activities","38,800,000
203,000,000"
"Head","1 2","National  Education  Commission",""
"","","Programme  01
Operational  Activities","36,500,000
4,650,000"
"Head","1 3","Human  Rights  Commission  of  Sri  Lanka",""
"","","Programme  01
Operational  Activities","168,700,000
12,400,000"
"Head","1 6","Parliament",""
"","","Programme  01
Operational  Activities","1,665,350,000
525,600,000"
"Head","1 7","Office  of  the  Leader  of  the  House  of  Parliament",""
"","","Programme  01
Operational  Activities","31,200,000               1,400,000"
"Head","1 8","Office  of  the  Chief  Govt.  Whip  of  Parliament",""
"","","Programme  01
Operational  Activities","39,850,000               1,450,000"
"Head","1 9","Office  of  the  Leader  of  the  Opposition  of  Parliament",""
"","","Programme  01
Operational  Activities","87,750,000               2,100,000"
"Head","2 0","Department  of  Elections",""
"","","Programme  01
Operational  Activities","3,570,500,000             12,000,000"
"Head","2 1","Auditor  General",""
"","","Programme  01
Operational  Activities","1,015,000,000             19,800,000"
"Head","2 2","Office  of  the  Parliamentary  Commissioner  for  Administration",""
"","","Programme  01
Operational  Activities","13,050,000                  350,000"
