"","2009  wxl  43  ork  mQcH  uQKuf,a  O(cid:239)ur;k
7",""
"",".=KdkqiaurK  moku  ^ixia:d.;  ls˝f(cid:239)&  mk;",""
"","^3& ixia:dfı .sKq(cid:239)"" uKav,h œiska m;a lrkq ,nk iq(cid:255)iql(cid:239)",""
",;a œ.Kljrhl= œiska œ.Kkh lrkq ,e(cid:236)h hq;= h’","",""
"","^4& f(cid:239) j.ka;sfha “iq(cid:255)iql(cid:239) ,;a œ.Kljrhd” hkafkka—",""
"","^i& Y%S  ,xld  jr,;a  .KldŒld˝kaf.a  wdh;kfha  fyda",""
"","kS;sfhka msysgqjk ,o fjk;a h(cid:239) wdh;khl fyda",""
"","idud(cid:240)lhl=  jQ  o""  .KldŒld(cid:223)jrhl=  jYfhka",""
"","jD;a;sfhys fh§u i|yd ta wdh;kh œiska ksl=;a lrk",""
"",",o iy;slhla orkakd jQ o ;eke;af;la ; fyda",""
"","^ii& h(cid:239) .KldŒld˝ iud.ul tla tla fkajdisl yjq,alre",""
"","Y%S ,xld jr,;a .KldŒld˝kaf.a wdh;kfha fyda",""
"","kS;sfhka msysgqjk ,o fjk;a h(cid:239) wdh;khl fyda",""
"","idud(cid:240)lhl= jQ o .KldŒld˝jrhl= jYfhka jD;a;sfha",""
"","fh§u  i|yd  ta  wdh;kh  œiska  ksl=;a  lrk  ,o",""
"","iy;slhla orkakd jQ o idud(cid:240)lhkaf.ka hq;a tjeks",""
"",".KldŒld˝ iud.ula woyia fı’",""
"10’","ixia:dfı uqłdj f,al(cid:239)jrhdf.a Ndrfha ;s(cid:236)h hq;= w;r""","ixia:dfı  uqłdj’"
"ixia:dfı iNdm;sjrhd iy f,al(cid:239)jrhd fyda uKav,h œiska","",""
"h:d m(cid:223)¨ n,h fok ,o ;eke;a;l= b¨(cid:223)msg§ yer lsisu idOk","",""
"m;%hlg ;nkq fkd,e(cid:236)h hq;= w;r"" Tjqka meæK isÆk njg","",""
"i,l=Kla jYfhka tlS idOk m;%fhys Tjqka œiska ;u ku","",""
"w;aika l< hq;= w;r"" ta w;aika ls˝u idlaIslrejl= jYfhka","",""
"h(cid:239) ;eke;a;l=f.a w;aika ls˝ug m(cid:223)ndysrj œh hq;= h’","",""
"11’","f(cid:239) mk; l%shd;aul øu wdr(cid:239)N jk ¨khg fmrd;=ju","moku  œiska"
"","","f.œh  hq;=  iy"
"jQ ¨kfha § moku œiska f.œh hq;= ish¤ Kh iy nerl(cid:239)","",""
"","","mokug  whœh"
"fuhska ixia:dmkh lrkq ,nk ixia:dj œiska f.jkq ,e(cid:236)h","",""
"","","hq;= Kh uqo,a’"
"hq;=  w;r""  t¨kg  mokug  whœh  hq;=  ish¤  Kh""  mokug","",""
"f.œh hq;= i(cid:239)udo(cid:239) uqo,a iy odhl uqo,a"" f(cid:239) mkf;a ld(cid:190)hh","",""
"i|yd ixia:dj fj; f.jkq ,e(cid:236)h hq;= h’","",""
"12’","ljr wdldrfhka fyda ,nd .kakd ixia:dfı uqo,a yd","uqo,a iy foam<"
"foam<  fuys  olajd  we;s  ixia:dfı  mrud(cid:190):  bgq  lr  .ekSu","","wod< lr .ekSu’"
"flfrys muKla wod< lr.; hq;= w;r"" tys h(cid:239) fldgila","",""
"ixia:dfı idud(cid:240)lhka fj; Rcqju fyda jl%j ,dNdxY"" m%ido","",""
"§ukd"" ,dN fyda fjk;a fohla jYfhka f.øu fyda mej˝u","",""
"fkdl< hq;= h’","",""
