"","2","","2009  wxl  43  ork  mQcH  uQKuf,a  O(cid:239)ur;k"
"","","",".=KdkqiaurK  moku  ^ixia:d.;  ls˝f(cid:239)&  mk;"
"ixia:dfı  fmd(cid:255)","","",""
"","","3’","ixia:dj ixia:dmkh lrkq ,nkafka h(cid:239) fmd(cid:255) mrud(cid:190):"
"mrud(cid:190):’","","",""
"","","i|yd o"" ta fmd(cid:255) mrud(cid:190): my; oelafjk m(cid:223)¨ œh hq;= hehs",""
"","","fuhska m%ldY lrkq ,ef(cid:237):—",""
"","","","^w& mkak,""      hÆ.,aT¿fı      Y%S      mqkHj(cid:190)Okdrdu"
"","","","œydria:dkfha  œydrdŒm;sj  wmj;a  jQ  uQKuf,a"
"","","","O(cid:239)ur;k ia:œrhka ieu˝u i|yd m%;sudjla b¨ ls˝u"""
"","","","Wkajykafiaf.a ku ieu˝u i|yd wd.æl yd fjk;a"
"","","","W;aij  ixœOdkh  ls˝u  iy  uQKuf,a  O(cid:239)ur;k"
"","","","i
(cid:211)œrhkaf.a (cid:212)œ;h ms<sn|j uyck;dj oekqj;a ls˝u"
"","","","i|yd lghq;= ixœOdkh ls˝u;"
"","","","^wd& fn!oaOd.ælhkag iydh øf(cid:239) woyi we;sj fmr mdi,a"""
"","","","<ud iq/l=(cid:239) uOHia:dk"" <ud ksjdi"" <ud wOHdmkh"
"","","","iy  wd.æl  wOHdmkh  i(cid:239)nkaOfhka  jevigyka"
"","","",""
"","","","hd;aul ls˝u;"
"","","","^we& (cid:255)mam;alu  iy  fjk;a  fkdyelshdjka  ksid  ;u"
"","","","wOHdmkh lrf.k hdug wmyiq Y%S ,dxlsl fn!oaO"
"","","","YsIHhkaf.a  Y=N  idOkh  iy  hym;  je(cid:228)¨hqKq"
"","","","ls˝fuys,d wdOdr ls˝u ;"
"","","","^wE& fn!oaO  ;reKhkaf.a  wOHdmkh  ixj(cid:190)Okh  ls˝u"
"","","","iy;sl  ls˝f(cid:239)  woyi  we;=j  wjYH  mka;s""  foaYk"""
"","","","mqia;ld,"" i(cid:239)uka;%K"" i(cid:239)f(cid:239),k"" jevuq¿"" idl(cid:201)Pd"""
"","","","jdo œjdo"" wOHdmk pd(cid:223)ld"" m%o(cid:190)Yk"" iy ixo(cid:190)Yk"
"","","","meje;aøu ; iy mqj;am;a iy i(cid:213)rd m%ldYhg m;a"
"","","","ls˝u ;"
"","","","^b& fn!oaOd.ælhka jkakdjQ"" Yd˝(cid:223)l yd udkisl (cid:255)n,;d"
"","","","iys; wirKhka"" ¨<s(cid:247) wh"" uy¤ wh iy wirKhka"
"","","","i|yd wdOdr iy ksjdi jeks iyk fiajd ie,iSu;"
"","","","^B& fn!oaO ;reKhka M,odhl fiajdj, fhoøu i|yd"
"","","","NdId mqyqKq iy jD;a;Sh mqyqKq mdGud,d wdr(cid:239)N ls˝u"
"","","","iy ;j(cid:255)rg;a iyh jYfhka wdodh(cid:239) Wmhk lghq;="
"","","","j, kshe,Sug myiql(cid:239) ie,iSu ;"
