"","2009  wxl  43  ork  mQcH  uQKuf,a  O(cid:239)ur;k
5",""
"",".=KdkqiaurK  moku  ^ixia:d.;  ls˝f(cid:239)&  mk;",""
"","^we& uqo,ska fyda łjHj,ska ;Hd."" m(cid:223);Hd. fyda (cid:223)la;jrK",""
"","Ndr .ekSu ;",""
"","^wE& iajlSh wruqo,a wdfhdackh ls˝u iy h(cid:239) nexl=jl",""
"","cx.u"" ;ekam;= iy b;s(cid:223) ls˝f(cid:239) .sKq(cid:239) mj;ajdf.k",""
"","hdu ;",""
"","^b& ixia:dfı ld(cid:190)hh i|yd wjYH jk uqo,a iq(cid:255)iq hhs",""
"","ixia:dj œiska i|yka lrkq ,nk wdldrhg iy tfia",""
"","iq(cid:255)iq hhs i,lkq ,nk wem u; Khg .ekSu fyda",""
"","wdfhdackh ls˝u  ;",""
"","^B& ixia:dfı mrud(cid:190): l%shd;aul ls˝u i|yd wjYH jk",""
"","k
,Orhka iy fiajlhka m;a ls˝u"" fiajfhys fhoøu""",""
"","udre ls˝u"" Tjqka œIfhys œkh md,kh mj;ajd f.k",""
"","hdu’",""
"6’","^1&  ixia:dfı  h(cid:239)  uyd  iNd  /iaøul  §  Bg  meæK","ixia:dfı  ˝;s’"
"Pkaoh fok idud(cid:240)lhkaf.ka ;=fkka follg fkdwvq nyq;r","",""
"Pkaofhka my; oelafjk ldrKd ish,a,u fyda bka lsisjla","",""
"fyda i|yd f(cid:239) mkf;a fyda fjk;a h(cid:239) ,s¯; kS;shla fyda","",""
"œŒœOdkj,g wkkql+, fkdjk ˝;s ixia:dj œiska l,ska l,","",""
"idokq ,e(cid:238)u kS;Hkql+, jkafka h:—","",""
"","^w& idud(cid:240)l;ajh j(cid:190). ls˝u iy idud(cid:240)lhka we;=<;a lr",""
"",".ekSu"" b,a,d wiaøu fyda fkrmSu;",""
"","^wd& Oqr orkakka f;dard m;a lr .ekSu"" Oqr orkakkaf.a",""
"","Oqrfhka b,a,d wiaøu"" Oqrh ysia ls˝u fyda Oqrfhka",""
"","bj;a ls˝u iy Tjqkaf.a n,;, iy ld(cid:190)hh;",""
"","^we& uKav,fha ks,Orhka f;dard m;alr .ekSu iy tys",""
"","n,;,"" p(cid:190)hdj iy ld(cid:190)hh;",""
"","^wE& ixia:dfı  œœO  ks,Orhka""  wkqfhda(cid:240);hka  iy",""
"","fiajlhkaf.a n,;,"" p(cid:190)hdj"" ld(cid:190)hh iy l(cid:190);jHh;",""
