"","","^B& ixia:dfı foam< m(cid:223)md,kh iy l<ukdlrKh"" iy"
"","","tys wruqo,a Ndrj is(cid:224)u’"
"","","^2& ixia:dj œiska idokq ,nk iEu ˝;shlau"" ^1& jk Wm"
"","","j.ka;sh hgf;a tjeksu /iaøul§ tjeksu wdldrhg idok"
"","",",o ˝;shla f,i ixfYdaOkh ls˝u"" fjkia ls˝u"" Bg hula"
"","tl;= ls˝u"" fyda m(cid:223)(cid:201)(cid:253)kak ls˝u lrkq ,e(cid:236)h yels h’",""
"","","^3& ixia:dfı idud(cid:240)lhka iEu l,aysu ixia:dfı ;;ald,fha"
"","n,mj;ajk ˝;sj,g hg;a œh hq;= h’",""
"idud(cid:240)lhkaf.a","7’","f(cid:239)  mk;  l%shd;aul øu  wdr(cid:239)N jk  ¨kfha  §"
"kduf,aLkh’","",""
"","","idud(cid:240)lhkaj isÆ iEu ;eke;a;ka ms<sn| iy ækamiq ixia:dfı"
"","","idud(cid:240)lhka f,i  we;=<;a lr  .kq ,nk iEu  ;eke;a;ka"
"","","ms<sn| kdu f,aLkhla mj;ajdf.k hdug uKav,h lghq;="
"","ie,eiaœh hq;= h’",""
"ixia:dfı  wruqo,’","8’","^1& ixia:djg tysu wruqo,la ;s(cid:236)h hq;= w;r"" ;Hd."""
"","","f;ia;f(cid:239)ka;= kShdok"" mejre(cid:239)"" m(cid:223);Hd."" i(cid:239)udo(cid:239) uqo,a"" odhl"
"","","uqo,a’ .dia;="" m%odk fyda uq,H wdfhdack jYfhka f(cid:239) olajd"
"","",",enQ fyda ækau;= ixia:djg ,efnk fyda ish¤ uqo,a"" uKav,h"
"","","œiska  ;SrKh  lrkq  ,nk  nexl=  tll  fyda  je(cid:228)  .Kkl"
"","ixia:dfı nerg ;ekam;a lrkq ,e(cid:236)h hq;= h’",""
"","","^2& ixia:dfı n,;, iy ld(cid:190)hh l%shd;aul ls˝u iy bgq"
"","","ls˝u i|yd ixia:dj œiska orkq ,enQ ish¤ œho(cid:239) wruqo,ska"
"","f.jkq ,e(cid:236)h hq;= h’",""
