"regulation made by the Minister is deemed to",""
"be  rescinded  shall  be  published  in  the",""
"Gazette.”.",""
"","Application  of"
"8.
(1)  The  Provisions  of  subsection  (1)  of  section  9A",""
"","the  provisions  of"
"shall mutatis mutandis apply to the widower and children of",""
"","Section  9A  of  the"
"any public officer who had been a contributor to the Pension",""
"","principal"
"Scheme  and  had  died  before  the  date  of  the  coming  in","enactment  to"
"","persons  who  had"
"operation of this Act, under the circumatances specified in",""
"","died  before  the"
"the aforesaid subsection.",""
"","date  of"
"","operation  of  this"
"(2) The provisions of subsection (3) of section 9A shall","Act."
"mutatis mutandis apply to the widower and children of any",""
"person who is a female and had held a temporary or casual",""
"post in the public service and died while in service, before",""
"the date of the coming in operation of this Act, under the",""
"circumstances specified in the aforesaid subsection (3).",""
"(3) Any person to whom the provisions of subsection (2)",""
"of this section applies, shall be deemed to be a contributor",""
"under the principal enactment.",""
"(4)  For  the  purpose  of  granting  of  pension  under",""
"subsections (1) and (2) of this section, the officers referred to",""
"in subsection (1) and the persons referred to in subsection",""
"(2)  of  this  section  shall  be  deemed  to  have  paid  all",""
"contributions due to the Pension Scheme from them, in full,",""
"as at the date of death of each such person.",""
"9.
Any widower or any child or children as the case may","Claims  to  be"
"","made  to  the"
"be, of any officer or person referred to in section 8 of this Act",""
"","Director-"
"shall, on or before the date, to be appointed by the Minister",""
"","General."
"by Order published in the Gazette, forward their claims to",""
"the  Director-General  of  pensions  in  such  form  as  may  be",""
"prescribed by the Director-General.",""
