"","Widowers’ and Orphans’  Pension","5",""
"","(Amendment) Act, No. 9 of 2010","",""
"","receive a pension upon the death of such spouse","",""
"","in  respect  of  the  contributions  made  to  the","",""
"","Pension Scheme by such spouse, the payment","",""
"","of such amount as he was receiving as pension","",""
"","in terms of paragraphs (a) and (b) of subsection","",""
"","(1) shall be terminated with effect from the date","",""
"","of  death  of  such  spouse  of  such  subsequent","",""
"","marriage :","",""
"","Provided  that,  where  the  payment  of  the","",""
"","pension is terminated as provided above, the","",""
"","children of the first marriage of the widower","",""
"","shall, as from the date of death of the spouse of","",""
"","their father’s subsequent marriage, be entitled","",""
"","to receive the share they were receiving in terms","",""
"","of subsection (2) and the amount which their","",""
"","father was receiving in terms of subsection (1),","",""
"","prior to such termination :","",""
"","","Provided  further  that,  in  the  event  of  the",""
"","dissolution  of  such  subsequent  marriage,  the","",""
"","widower shall be entitled to receive as pension","",""
"","the half share he received in terms of subsection","",""
"","(1) and the entitlement of the children under","",""
"","subsection (2) remains unchanged.”.","",""
"5.","Section  25  of  the  principal  enactment  is  hereby","","Amendment  of"
"","","","section  25  of  the"
"amended  by  the  substitution  for  the  words  “any  pension","","",""
"","","","principal"
"under this Act” of the following :—","","",""
"","","","enactment."
