"","8","","Widowers’ and Orphans’  Pension"
"","","","(Amendment) Act, No. 9 of 2010"
"Retrospective","","",""
"","","10.","The provisions of section 4, 5 and 6 of this Act shall"
"effect.","","",""
"","","be deemed to have come into effect as from the date of coming",""
"","","into operation of the principal enactment.",""
"Sinhala  text  to","","11.","In  the  event  of  any  inconsistency  between  the"
"prevail  in  case","","",""
"","","Sinhala  and  Tamil  text  of  this  Act,  the  Sinhala  text  shall",""
"of  inconsistency.","","",""
"","","prevail.",""
