"","8","","Institute of Facilities Management Sri Lanka"
"","","","(Incorporation)"
"","","(c)","if  the has been adjudged by a competent court to be"
"","","","of unsound mind ;"
"","","(d)","if having been adjudged an insolvent or bankrupt"
"","","","by a competent court; or"
"5","","(e)","if  he  has  been  convicted  by  a  competent  court,"
"","","","whether in Sri Lanka or elsewhere for any offence"
"","","","involving  moral  turpitude  punishable  with"
"","","","imprisonment or similar punishment and has not been"
"","","","granted a pardon."
