"","written law, the body corporate shall have the power to do,",""
"","perform and exercute all such acts as are necessary to achieve",""
"","the objectives of the body corporate including the power -",""
"5","(a)","to  acquire,  hold,  take  or  give  on  lease  or  hire,"
"","","mortgage,  pledge,  sell,  exchange,  or  otherwise"
"","","alienate,  encumber  or  dispose  of  any  immovable"
"","","property for the purpose of the body corporate;"
"","(b)","to  publish 
journals,  monographs,  books,"
"10","","periodicals,  newspaper  articles  and  to  release"
"","","appropriate  information  through  media  for"
"","","disseminating 
information 
on 
Facilities"
"","","Management;"
"","(c)","to collaborate with, assist, receive assistance from,"
"15","","and develop links with, other persons, agencies"
"","","and organizations in Sri Lanka or abroad, having"
"","","objects similar to those of the body corporate;"
"","(d)","to accept any gift, endowment or bequest and to carry"
"","","out any trusts attached to any such gift, endowment"
"20","","or bequest;"
"","(e)","to appoint, employ, transfer, exercise disciplinary"
"","","control  over  and  dismiss,  officers  and  servants"
"","","required for carrying out of the objects of the body"
"","","corporate and to prescribe their terms and conditions"
"25","","of services;"
"","(f)","to borrow any moneys required for the purposes of the"
"","","body corporate upon such terms and on such securities"
"","","as the body corporate may think fit;"
"","(g)","to charge fees for admission of persons to any grade of"
"30","","membership and for renewal of such membership;"
