"mikT  tUkhW  :—","","","",""
"jiyg;G","424","tdrPtuhrpfs;  ghJfhg;G>  ahid  Ntyp  kw;Wk;  mfopfis","",""
"","","eph;khzpj;jy;  cs;spl;l  ghJfhg;G  eltbf;iffs;","",""
"","","kw;Wk;  kPs;fhlhf;fk;>  tdts  mgptpUj;jp","",""
"","",",uh[hq;f  mikr;rh;","",""
"","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","33,953,000","7,100,000"
"jiyg;G","283","td  ghJfhg;Gj;  jpizf;fsk;","",""
"","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","1,409,118,000","669,255,000"
"jiyg;G","284","tdrPtuhrpfs;  ghJfhg;Gj;  jpizf;fsk;","",""
"","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","1,601,235,000","169,382,000"
"jiyg;G","294","Njrpa  kpUff;  fhl;rprhiyfs;  jpizf;fsk;","",""
"","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","525,430,000","384,234,000"
"","","ePh;toq;fy;  mikr;R","",""
"","","307,337,000
kPz;LtUk; nrytpdk;","",""
"","","75,667,563,000
%yjdr;  nrytpdk;","",""
"mikT  tUkhW  :—","","","",""
"jiyg;G","166","ePh;toq;fy;  mikr;rh;","",""
"","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","307,337,000","495,945,000"
"","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","-","75,171,618,000"
"","","fpuhkpa  kw;Wk;  gpuNjr  FbePh;  toq;fy;  fUj;jpl;",";l  mgptpUj;jp  ,uh[hq;f  mikr;R",""
"","","205,116,000
kPz;LtUk; nrytpdk;","",""
"","","2,575,884,000
%yjdr;  nrytpdk;","",""
"mikT  tUkhW  :—","","","",""
"jiyg;G","433","fpuhkpa kw;Wk; gpuNjr FbePh; toq;fy; fUj;jpl;",";l mgptpUj;jp ,uh[hq;f mikr;rh;",""
"","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","32,562,000","1,642,000"
"","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","1,107,000","1,249,689,000"
