"mikT  tUkhW  :—","","","",""
"jiyg;G","403","kfsph;  kw;Wk;  rpWth;  mgptpUj;jp>  Kd;gs;sp  kw;Wk;  Muk;gf;","",""
"","","fy;tp>  ghlrhiyfs;  cl;fl;likg;G  trjpfs;  fy;tpr;  Nritfs;","",""
"","",",uh[hq;f  mikr;rh;","",""
"","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","15,146,820,000","40,420,000"
"","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","5,610,710,000","15,193,100,000"
"jiyg;G","217","ed;dlj;ij>  rpWth;  ghJfhg;Gr;  Nritfs;  jpizf;fsk;","",""
"","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","36,210,000","550,000"
"","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","288,660,000","35,360,000"
"","","fy;tp  kWrPuikg;G>  jpwe;j  gy;fiyf;fofq;fs;  kw;Wk;","",""
"","","njhiyf;fy;tp  Nkk;ghL  ,uh[hq;f  mikr;R","",""
"","","557,894,000
kPz;LtUk; nrytpdk;","",""
"","","1,727,775,000
%yjdr;  nrytpdk;","",""
"mikT  tUkhW  :—","","","",""
"jiyg;G","404","fy;tp  kWrPuikg;G>  jpwe;j  gy;fiyf;fofq;fs;  kw;Wk;","",""
"","","njhiyf;fy;tp  Nkk;ghL  ,uh[hq;f  mikr;rh;","",""
"","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","517,554,000","1,725,630,000"
"jiyg;G","335","Njrpa fy;tp Mizf;FO","",""
"","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","40,340,000","2,145,000"
"","","jpwd;fs; mgptpUj;jp> njhopy; fy;tp> Muha;r;rp kw;Wk; Gj;jhf;fy;","",""
"","",",uh[hq;f  mikr;R","",""
"","","8,186,310,000
kPz;LtUk; nrytpdk;","",""
"","","4,816,800,000
%yjdr;  nrytpdk;","",""
"mikT  tUkhW  :—","","","",""
"jiyg;G","421","jpwd;fs; mgptpUj;jp> njhopy; fy;tp> Muha;r;rp kw;Wk; Gj;jhf;fy;","",""
"","",",uh[hq;f  mikr;rh;","",""
"","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","4,915,790,000","305,510,000"
"","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","1,257,170,000","4,350,540,000"
