"jiyg;G","","","k
z
LtUk;","%yjdr;","","36"
",y.","","","nrytpdk;","nrytpdk;","",""
"","","","&gh","&gh","",""
"","","efu  mgptpUj;jp  kw;Wk;  tPlikg;G  mikr;R","","","",""
"","","384,212,000
kPz;LtUk; nrytpdk;","","","",""
"","","21,370,290,000
%yjdr;  nrytpdk;","","","",""
"mikT  tUkhW  :—","","","","","",""
"jiyg;G","123","efu mgptpUj;jp kw;Wk; tPlikg;G mikr;rh;","","","",""
"","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","219,209,000","8,237,000","",""
"","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","-","21,351,399,000","",""
"jiyg;G","311","Njrpa  ngsjPfj;  jpl;lkply;  jpizf;fsk;","","","",""
"","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","165,003,000","10,654,000","xJf;fPl;Lr; rl;lk;","2020 Mk; Mz;bd; 6 Mk; ,yf;f>"
"","","efu  mgptpUj;jp>  fiuNahu  ghJfhg;G>  fopTg;  nghUs;  mfw;Wif","","","",""
"","","kw;Wk;  rKjha  J}a;ikg;gLj;jy;  ,uh[hq;f  mikr;R","","","",""
"","","1,451,155,000
kPz;LtUk; nrytpdk;","","","",""
"","","27,093,556,000
%yjdr;  nrytpdk;","","","",""
"mikT  tUkhW  :—","","","","","",""
"jiyg;G","411","efu  mgptpUj;jp>  fiuNahu  ghJfhg;G>  fopTg;  nghUs;  mfw;Wif","","","",""
"","","kw;Wk;  rKjha  J}a;ikg;gLj;jy;  ,uh[hq;f  mikr;rh;","","","",""
"","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","879,105,000","1,975,000","",""
"","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","283,137,000","26,658,621,000","",""
"jiyg;G","291","fiuNahuk;  Ngzy;  kw;Wk;  fiuNahu  %yts  Kfhikj;Jtj;  jpizf;fsk;","","","",""
"","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","288,913,000","432,960,000","",""
