"","","","","cr;r","vy;iyfs;","cr;r","cr;r"
"","","","","vy;iyfs;","","vy;iyfs;","vy;iyfs;"
"","","","","&gh","&gh","&gh","&gh"
"64","fpuhkpa  tPlikg;G  kw;Wk;","41501","mur  mYtyh;fSf;fhd","","","",""
"","","","","26,900,000","8,200,000","255,000,000","—"
"","eph;khzj;
;Jiw kw;Wk; fl;blg;","","Kw;gzk;","","","",""
"","nghUl;  ifj;njhopy;","","","","","",""
"",",uh[hq;f  mikr;rh;","","","","","",""
"","RNjr itj;jpa Nkk;ghL> fpuhkpa","41601","","32,200,000","10,000,000","50,000,000",""
"65","","","mur  mYtyh;fSf;fhd","","","",""
"","","","","","","","—"
"","kw;Wk;  MAh;Ntj  itj;jpa","","Kw;gzk;","","","",""
"","rhiyfs;  mgptpUj;jp  kw;Wk;","","","","","",""
"","r%f  Rfhjhu  ,uh[hq;f","","","","","",""
"","mikr;rh;","","","","","",""
"66","Njhl;l tPlikg;G kw;Wk; rKjha","41701","mur  mYtyh;fSf;fhd","","","",""
"","","","","23,700,000","7,200,000","38,000,000","—"
"","cl;fl;likg;G  trjpfs;","","Kw;gzk;","","","",""
"",",uh[hq;f  mikr;rh;","","","","","",""
"67","rpiwr;rhiyfs;  kWrPuikg;G","41801","mur  mYtyh;fSf;fhd","","","",""
"","","","","4,800,000","1,500,000","100,000,000","—"
"","kw;Wk;  rpiwf;ifjpfs;","","Kw;gzk;","","","",""
"","Gdh;tho;tspg;G  ,uh[hq;f","","","","","",""
"","mikr;rh;","","","","","",""
"68","gpuhe;jpa  cwT  eltbf;iffs;","41901","mur  mYtyh;fSf;fhd","","","",""
"","","","","1,800,000","500,000","20,000,000","—"
"",",uh[hq;f  mikr;rh;","","Kw;gzk;","","","",""
"69","khfhz  rigfs;  kw;Wk;","42001","mur  mYtyh;fSf;fhd","","","",""
"","","","","18,800,000","5,500,000","200,000,000","—"
"","cs;Suhl;rp  ,uh[hq;f","","Kw;gzk;","","","",""
"","mikr;rh;","","","","","",""
"70","jpwd;fs;  mgptpUj;jp>  njhopy;","42101","mur  mYtyh;fSf;fhd","","","",""
"","","","","57,700,000","18,000,000","240,000,000","—"
"","fy;tp>  Muha;r;rp  kw;Wk;","","Kw;gzk;","","","",""
"","Gj;jhf;fy;  ,uh[hq;f  mikr;rh;","","","","","",""
