"jiyg;G","216","r%f  Nritfs;  jpizf;fsk;","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","41,000,000","1,000,000"
"","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","500,000,000","97,000,000"
"","","RNjr itj;jpa Nkk;ghl;L> fpuhkpa kw;Wk; MAh;Ntj","",""
"","","itj;jparhiyfs;  mgptpUj;jp  kw;Wk;  r%f  Rfhjhu","",""
"","",",uh[hq;f  mikr;R","",""
"","","1,844,000,000
kPz;LtUk; nrytpdk;","",""
"","","109,000,000
%yjdr;  nrytpdk;","",""
"mikT  tUkhW  :—","","","",""
"jiyg;G","416","RNjr itj;jpa Nkk;ghl;L> fpuhkpa kw;Wk; MAh;Ntj","",""
"","","itj;jparhiyfs;  mgptpUj;jp  kw;Wk;  r%f  Rfhjhu","",""
"","",",uh[hq;f  mikr;rh;","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","136,000,000","16,000,000"
"","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","-","5,500,000"
"jiyg;G","220","MAh;Ntj  jpizf;fsk;","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","114,000,000","5,500,000"
"","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","1,594,000,000","82,000,000"
"","","xslj  cw;gj;jpfs;>  toq;Fiffs;  kw;Wk;  xOq;FWj;Jif","",""
"","",",uh[hq;f  mikr;R","",""
"","","85,775,000,000
kPz;LtUk; nrytpdk;","",""
"","","155,000,000
%yjdr;  nrytpdk;","",""
"mikT  tUkhW  :—","","","",""
"jiyg;G","423","xslj  cw;gj;jpfs;>  toq;Fiffs;  kw;Wk;  xOq;FWj;Jif","",""
"","",",uh[hq;f  mikr;rh;","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","85,775,000,000","27,500,000"
"","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","-","127,500,000"
