"jiyg;G","8","Njrpa  nghyp];  Mizf;FO","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","163,680,000","5,160,000"
"jiyg;G","9","epUthf  Nkd;KiwaPl;L  epaharig","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","30,605,000","150,000"
"jiyg;G","10",",yQ;rk; my;yJ Coy;fs;","",""
"","","gw;wpa  rhj;Jjy;fis","",""
"","","Gydha;T  nra;tjw;fhd  Mizf;FO","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","504,576,000","30,050,000"
"jiyg;G","11","epjp  Mizf;FO  mYtyfk;","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","79,140,000","18,250,000"
"jiyg;G","13",",yq;if  kdpj  cupikfs;  Mizf;FO","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","216,120,000","6,600,000"
"jiyg;G","16","ghuhSkd;wk;","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","2,508,850,000","210,700,000"
"jiyg;G","17","ghuhSkd;w  rig  Kjy;tupd;  mYtyfk;","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","48,150,000","1,750,000"
"jiyg;G","18","ghuhSkd;w  murhq;f  fl;rpapd;  Kjw;Nfhyhrhdpd;  mYtyfk;","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","79,650,000","2,850,000"
"jiyg;G","19","ghuhSkd;w  vjph;f;fl;rpj;  jiytu;  mYtyfk;","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","116,600,000","16,800,000"
"jiyg;G","20","Njh;jy;fs;  Mizf;FO","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","10,199,150,000","64,000,000"
