"82","fpuhkpa  kw;Wk;  gpuNjr  FbePh;","43301","mur  mYtyh;fSf;fhd","","","",""
"","toq;fy;  fUj;jpl;l","","Kw;gzk;","3,000,000","850,000","1,000,000","—"
"","mgptpUj;jp  ,uh[hq;f","","","","","",""
"","mikr;rh;","","","","","",""
"83","fsQ;rpa  trjpfs;>  nfhs;fyd;","43401","mur  mYtyh;fSf;fhd","","","",""
"","Kidaq;fs;>  JiwKf","","Kw;gzk;","4,300,000","1,200,000","10,000,000","—"
"","toq;fy;  trjpfs;>  ,ae;jpug;","","","","","",""
"","glFfs;  kw;Wk;  fg;gw;njhopy;","","","","","",""
"","mgptpUj;jp  ,uh[hq;f","","","","","",""
"","mikr;rh;","","","","","",""
"84","fpuhkpa  tPjpfs;  Vida","43501","mur  mYtyh;fSf;fhd","","","",""
"","cl;fl;likg;G  trjpfs;","","Kw;gzk;","4,000,000","1,000,000","75,000,000","—"
"",",uh[hq;f  mikr;rh;","","","","","",""
"85","thfd  xOq;FWj;Jif>","43601","mur mYtyh;fSf;fhd","","","",""
"","Ng&e;Jg;  Nghf;Ftuj;Jr;","","Kw;gzk;","6,200,000","1,500,000","30,000,000","—"
"","Nritfs;  kw;Wk;","","","","","",""
"","Gifapujg;  ngl;bfs;  kw;Wk;","","","","","",""
"","Nkhl;lhh; thfd ifj;njhopy;","","","","","",""
"",",uh[hq;f  mikr;rh;","","","","","",""
"86","tpkhd Nritfs; kw;Wk; Vw;Wkjp","43701","mur mYtyh;fSf;fhd","","","",""
"","tyaq;fs;  mgptpUj;jp","","Kw;gzk;","4,400,000","1,200,000","30,000,000","—"
"",",uh[hq;f mikr;rh;","","","","","",""
"87","$l;LwTr;  Nritfs;>","43801","mur mYtyh;fSf;fhd","","","",""
"","re;ijg;gLj;jy;  mgptpUj;jp","","Kw;gzk;","8,600,000","2,500,000","30,000,000","—"
"","kw;Wk;  Efh;Nthh;  ghJfhg;G","","","","","",""
"",",uh[hq;f  mikr;rh;","","","","","",""
"88","gj;jpf;>  ifj;jwp  Jzpfs;  kw;Wk;","43901","mur  mYtyh;fSf;fhd","","","",""
"","cs;ehl;L  Mil  cw;gj;jp","","Kw;gzk;","4,800,000","1,200,000","50,000,000","—"
"",",uh[hq;f  mikr;rh;","","","","","",""
"89",",uj;jpdf;  fy;  kw;Wk;  jq;f","44001","mur  mYtyh;fSf;fhd","","","",""
"","Mguzq;fs;  rhh;e;j","","Kw;gzk;","3,000,000","850,000","40,000,000","—"
"","ifj;njhopy;","","","","","",""
"",",uh[hq;f mikr;rh;","","","","","",""
