"jiyg;G","201","ngsj;j  mYty;fs;  jpizf;fsk;","",""
"","","epfo;r;rpj;jpl;lk;    01  nray;Kiwr;  nraw;ghLfs;","72,400,000","6,300,000"
"","","epfo;r;rpj;jpl;lk;    02  mgptpUj;jpr;  nraw;ghLfs;","1,380,100,000","44,300,000"
"jiyg;G","202","K];ypk;  rka  gz;ghl;L  mYty;fs;  jpizf;fsk;","",""
"","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","122,100,000","20,900,000"
"jiyg;G","203","fpwp];jt  rka  mYty;fs;  jpizf;fsk;","",""
"","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","183,350,000","80,200,000"
"jiyg;G","204",",e;J  rka  kw;Wk;  gz;ghl;lYty;fs;  jpizf;fsk;","",""
"","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","238,700,000","108,900,000"
"jiyg;G","206","fyhrhu  mYty;fs;  jpizf;fsk;","",""
"","","epfo;r;rpj;jpl;lk;  01    nray;Kiwr;  nraw;ghLfs;","160,450,000","12,500,000"
"","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","533,900,000","176,400,000"
"jiyg;G","208","Njrpa  E}jdrhiyfs;  jpizf;fsk;","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","47,900,000","1,900,000"
"","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","195,650,000","94,000,000"
"jiyg;G","209","Njrpa  Rtbf;fhg;Gj;  jpizf;fsk;","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","73,900,000","2,700,000"
"","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","61,950,000","158,000,000"
