"","","epjp  %yjdr;  re;ij  kw;Wk;  mur  njhopy;  Kaw;rp","","","",""
"","","kWrPuikg;G  ,uh[hq;f  mikr;R","","","",""
"","","729,510,000
kPz;LtUk; nrytpdk;","","","",""
"","","58,612,750,000
%yjdr;  nrytpdk;","","","",""
"mikT  tUkhW  :—","","","","","",""
"jiyg;G","413","epjp  %yjdr;  re;ij  kw;Wk;  mur  njhopy;  Kaw;rp","","","",""
"","","kWrPuikg;G  ,uh[hq;f  mikr;rh;","","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","28,110,000","2,400,000","",""
"jiyg;G","241","mur  njhopy;  Kaw;rpfs;  jpizf;fsk;","","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","605,550,000","58,608,100,000","",""
"jiyg;G","280","fUj;jpl;l  Kfhikj;Jtk;  kw;Wk;  fz;fhzpg;Gj;  jpizf;fsk;","","","",""
"","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","95,850,000","2,250,000","xJf;fPl;Lr; rl;lk;","2020 Mk; Mz;bd; 6 Mk; ,yf;f>"
"","","rKh;j;jp  tjptplg;  nghUshjhu  Ez;epjpa>  Ranjhopy;  kw;Wk;","","","",""
"","","tpahghu  mgptpUj;jp  ,uh[hq;f  mikr;R","","","",""
"","","112,913,160,000
kPz;LtUk; nrystpdk;","","","",""
"","","843,400,000
%yjdr;  nrytpdk;","","","",""
"mikT  tUkhW  :—","","","","","",""
"jiyg;G","414","rKh;j;jp  tjptplg;  nghUshjhu  Ez;epjpa>  Ranjhopy;  kw;Wk;","","","",""
"","","tpahghu  mgptpUj;jp  ,uh[hq;f  mikr;rh;","","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","408,830,000","63,490,000","",""
"","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","6,344,440,000","578,370,000","",""
"jiyg;G","331","rKu;j;jp  mgptpUj;jpj;  jpizf;fsk;","","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","361,080,000","1,880,000","",""
"","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","105,798,810,000","199,660,000","","19"
