"jiyg;G","","","","k
z
LtUk;","%yjdr;","","28"
",y.","","","","nrytpdk;","nrytpdk;","",""
"","","","","&gh","&gh","",""
"","","ntspehl;L  mikr;R","","","","",""
"","","kPz;LtUk; nrytpdk;","12,049,830,000","","","",""
"","","%yjdr;  nrytpdk;","267,150,000","","","",""
"mikT  tUkhW  :—","","","","","","",""
"jiyg;G","112","ntspehl;L  mikr;rh;","","","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","","47,170,000","2,100,000","",""
"","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","","11,865,510,000","257,790,000","",""
"jiyg;G","295","thzpgj;  jpizf;fsk;","","","","xJf;fPl;Lr; rl;lk;","2020 Mk; Mz;bd; 6 Mk; ,yf;f>"
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","","137,150,000","7,260,000","",""
"","","gpuhe;jpa  cwT  eltbf;iffs;  ,uh[hq;f  mikr;R","","","","",""
"","","kPz;LtUk; nrytpdk;","74,080,000","","","",""
"","","%yjdr;  nrytpdk;","7,100,000","","","",""
"","mikT  tUkhW  :—","","","","","",""
"jiyg;G","419","gpuhe;jpa  cwT  eltbf;iffs;  ,uh[hq;f  mikr;rh;","","","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","","74,080,000","7,100,000","",""
"","","Nghf;Ftuj;J  mikr;R","","","","",""
"","","kPz;LtUk; nrytpdk;","16,040,008,000","","","",""
"","","%yjdr;  nrytpdk;","48,412,082,000","","","",""
