"mikT  tUkhW  :—","","","",""
"jiyg;G","114","Nghf;Ftuj;J mikr;rh;","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","272,978,000","2,570,000"
"","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","650,000,000","14,077,722,000"
"jiyg;G","306",",yq;if  Gifapujj;  jpizf;fsk;
;","",""
"","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","15,117,030,000","34,331,790,000"
"","","thfd  xOq;FWj;Jif>  Ng&e;Jg;  Nghf;Ftuj;Jr;  Nritfs;  kw;Wk;","",""
"","","Gifapujg;  ngl;bfs;  kw;Wk;  Nkhl;lhh;  thfd  ifj;njhopy;","",""
"","",",uh[hq;f  mikr;R","",""
"","","13,260,322,000
kPz;LtUk; nrytpdk;","",""
"","","8,534,868,000
%yjdr;  nrytpdk;","",""
"mikT  tUkhW  :—","","","",""
"jiyg;G","436","thfd  xOq;FWj;Jif>  Ng&e;Jg;  Nghf;Ftuj;Jr;  Nritfs;  kw;Wk;","",""
"","","Gifapujg;  ngl;bfs;  kw;Wk;  Nkhl;lhh;  thfd  ifj;njhopy;","",""
"","",",uh[hq;f  mikr;rh;","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","21,500,000","1,100,000"
"","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","11,581,440,000","7,527,710,000"
"jiyg;G","307","Nkhl;lhh;  thfd  Nghf;Ftuj;Jj;  jpizf;fsk;","",""
"","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","1,657,382,000","1,006,058,000"
"","","tYrf;jp  mikr;R","",""
"","","161,700,000
kPz;LtUk; nrytpdk;","",""
"","","4,200,000
%yjdr;  nrytpdk;","",""
"mikT  tUkhW  :—","","","",""
"jiyg;G","115","tYrf;jp  mikr;rh;","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","161,700,000","4,200,000"
"","","th;j;jf  mikr;R","",""
"","","971,800,000
kPz;LtUk; nrytpdk;","",""
