"59","fk;gdpj;  Njhl;lq;fisr;","41001","mur  mYtyh;fSf;fhd","7,100,000","2,000,000","35,000,000"
"","","","","","","—"
"","rPh;jpUj;Jjy;>  Njapiy  kw;Wk;","","Kw;gzk;","","",""
"",",wg;gh; Njhl;lq;fs; rhh;e;j","","","","",""
"","gaph;r;  nra;iffs;    kw;Wk;","","","","",""
"","njhopw;rhiyfis","","","","",""
"","etPdkag;gLj;Jjy;  kw;Wk;","","","","",""
"","Njapiy kw;Wk; ,wg;gu; Vw;Wkjp","","","","",""
"","Nkk;ghl;L  ,uh[hq;f  mikr;rh;","","","","",""
"60","efu  mgptpUj;jp>  fiuNahu","41101","mur  mYtyh;fSf;fhd","","",""
"","","","","","","—"
"","ghJfhg;G>  fopTg;  nghUs;","","Kw;gzk;","14,200,000","4,200,000","170,000,000"
"","mfw;Wif  kw;Wk;  rKjha","","","","",""
"","J}a;ikg;gLj;jy;  ,uh[hq;f","","","","",""
"","mikr;rh;","","","","",""
"61","ntspehl;L  njhopy;tha;g;G","41201","mur  mYtyh;fSf;fhd","","",""
"","","","","","","—"
"","Nkk;ghL  kw;Wk;  re;ijg;","","Kw;gzk;","85,300,000","26,500,000","50,000,000"
"","gy;tifg;gLj;jy;  ,uh[hq;f","","","","",""
"","mikr;rh;","","","","",""
"62","epjp  %yjdr;  re;ij  kw;Wk;","41301","mur  mYtyh;fSf;fhd","","",""
"","","","","","","—"
"","mur  njhopy;  Kaw;rp","","Kw;gzk;","2,800,000","100,000","8,000,000"
"","kWrPuikg;G  ,uh[hq;f","","","","",""
"","mikr;rh;","","","","",""
"63","rKh;j;jp tjptplg; nghUshjhu>","41401","mur  mYtyh;fSf;fhd","","",""
"","","","","","","—"
"","Ez;  epjpa>  Ranjhopy;","","Kw;gzk;","4,400,000","1,400,000","193,000,000"
"","kw;Wk;  tpahghu  mgptpUj;jp","","","","",""
"",",uh[hq;
;f  mikr;rh;","","","","",""
