"178","fkj;njhopy;  jpizf;fsk;","28501","mur  mYtyh;fSf;fhd","","",""
"","","","Kw;gzk;","250,000,000","116,700,000        1,000,000,000","—"
"179","fkj;njhopy;  jpizf;fsk;","28502","tptrhag;  gz;iz","","",""
"","","","guhkhpg;G  tpijfs;","","",""
"","","","tpw;gid","620,000,000","620,000,000
        70,000,000","—"
"180","fhzp  Mizahsh; ehafk;","28601","mur  mYtyh;fSf;fhd","","",""
"","jpizf;fsk;","","Kw;gzk;","20,000,000","9,100,000
        90,000,000","—"
"181","fhzp  eph;zaj;  jpizf;fsk;","28701","mur  mYtyh;fSf;fhd","","",""
"","","","Kw;gzk;","14,000,000","9,900,000
        105,000,000","—"
"182","epy  msitj;
jpizf;fsk;","28801","mur  mYtyh;fSf;fhd","","",""
"","","","Kw;gzk;","92,000,000","68,900,000           450,000,000","—"
"183","Vw;Wkjp  fkj;njhopy;","28901","mur  mYtyh;fSf;fhd","","",""
"","jpizf;fsk;","","Kw;gzk;","36,000,000","19,100,000
      130,000,000","—"
"184","flw;nwhopy;  kw;Wk;  ePuf","29001","mur  mYtyh;fSf;fhd","","",""
"","ts%yq;fs;  jpizf;fsk;","","Kw;gzk;","23,000,000","14,400,000
        110,000,000","—"
"185","fiuNahuk;  Ngzy;  kw;Wk;","29101","mur  mYtyh;fSf;fhd","","",""
"","fiuNahu  %yts","","Kw;gzk;","11,000,000","5,200,000
          48,000,000","—"
"","Kfhikj;  jpizf;fsk;","","","","",""
"186","fhy;eil cw;gj;jp kw;Wk;","29201","mur  mYtyh;fSf;fhd","","",""
"","Rfhjhuj;
jpizf;fsk;","","Kw;gzk;","32,000,000","16,500,000
        120,000,000","—"
"187",",wg;gh; mgptpUj;jpj;","29301","mur  mYtyh;fSf;fhd","","",""
"","jpizf;fsk;","","Kw;gzk;","15,000,000","13,000,000
          60,000,000","—"
"","Njrpa  kpUff;fhl;rp  rhiyfs;","29401","mur  mYtyh;fSf;fhd","","",""
"188","","","","","",""
"","jpizf;fsk;","","Kw;gzk;","31,000,000","9,600,000
105,000,000","—"
"","","29501","mur  mYtyh;fSf;fhd","","",""
"189","th;j;jfj;  jpizf;fsk;","","","","",""
"","","","","5,600,000","2,700,000
22,000,000","—"
"","","","Kw;gzk;","","",""
"",",wf;Fkjp  kw;Wk;  Vw;Wkjpf;","","","","",""
"190","","29601","mur  mYtyh;fSf;fhd","","",""
"","fl;Lg;ghl;Lj;  jpizf;fsk;","","","","","—"
"","","","Kw;gzk;","4,000,000","2,100,000
20,000,000",""
"","fk;gdpfs;  gjpthsh;","","","","",""
"191","","29701","mur  mYtyh;fSf;fhd","","",""
"","jpizf;fsk;","","","","",""
"","","","Kw;gzk;","7,000,000","3,300,000
25,000,000","—"
