"","4","cz;zhl;lurpiw (jpUj;jk;)"
"","","nrYj;Jk; 
Nehf;fj;Jf;fhfg;"
"","","Ngzg;gl;lJkhd 
VNjDk;"
"","","gzpf;nfhil 
epjpak;  vd;W"
"","","nghUs;gLk;@"
"5","","''gaDs;stifapy;  gq;
;Fgw;wpaik"""""
"","","vd;gJ>  2023  Mk;  Mz;by;"
"","","Kjph;tilfpd;w 
jfTila"
"","","Kwpfspd; xt;nthU njhlhpdJk;"
"","","nkhj;j  itj;jpUf;ifapd;  50%"
"10","","rjtPjj;jpw;Ff; FiwahkYk; kw;Wk;"
"","","2024  Kjy;  2032  tiuapyhd"
"","","gQ;rhq;f  Mz;Lfspy;  (,uz;L"
"","","Kl;gl) Kjph;tilfpd;w jfTila"
"","","Kwpfspd;  nkhj;j  itj;jpUf;if"
"15","","apd;  100%  rjtPjj;Jf;fhfTk;"
"","","Copah;  ek;gpf;ifg;nghWg;G"
"","","epjpak;>  mq;fPfhpf;fg;gl;lnjhU"
"","","rfha  my;yJ  Xa;t{jpa  epjpak;"
"","","my;yJ  mq;fPfhpf;fg;gl;lnjhU"
"","","KbTWj;Jif  epjpaj;jpdhyhd"
"20","",""
"","","KidTfspd; rkh;g;gpg;G kw;Wk;"
"","",",yq;if kj;jpa tq;fpapd; gfpuq;"
"","","fj;  jdpRg;  gFjpapd;  gjpthshp"
"","","dhy;  mj;jifa  KidTfspd;"
"25","","Vw;G vd;W nghUs;gLk;@ mj;Jld;"
"","","''jfTila  Kwpfs;""""  vd;gJ>  (420  Mk;"
"","","mj;jpahakhd) gjpTnra;ag;gl;l"
"","","gq;Fj;njhFjpfs;  kw;Wk;  gpiz"
"","","aq;fs;  fl;lisr;  rl;lj;jpd;fPo;"
"30","","toq;fg;gl;l  cs;ehl;Lj;  jdpR"
"","","cr;rtstpdjhf;Fif  Nehf;fq;"
"","","fSf;fhf  Vw;Gilaw;ghydthd"
"","","jpiwNrhp  Kwpfs;  vdg;  nghUs;"
"","","gLk;@ mit-"
