"","2","cz;zhl;lurpiw (jpUj;jk;)"
"","","my;yJ  Xa;t{jpa  epjpak;  my;yJ  mq;fPfhpf;fg;"
"","","gl;lnjhU KbTWj;Jif epjpaj;jpd; thptpjpf;fg;"
"","","glw;ghyjhd tUkhdk; 14% rjtPjj;jpy; thptpjpf;"
"","","fg;gLjy; Ntz;Lk;."
"5","","(2) %d;whk; kw;Wk; (4) Mk; cl;ge;jpfSf;fika>"
"","","2023>  Vg;gpwy;  1  Me;  Njjpad;W  njhlq;Ffpd;w"
"","","thpkjpg;gPl;lhz;bd;  ,uz;lhtJ  MWkhj"
"","","fhyg;gFjpf;fhfTk;  kw;Wk;  2024>  Vg;gpwy;"
"","","1  Me;  Njjpad;W  my;yJ  mjw;Fg;  gpd;dh;"
"10","","njhlq;Ffpd;w  xt;nthU  thpkjpg;gPl;lhz;"
"","","Lf;fhfTk;  Copah;  ek;gpf;ifg;nghWg;G  epjpak;>"
"","","mq;fPfhpf;fg;gl;lnjhU  rfha  my;yJ  Xa;t{jpa"
"","","epjpak; my;yJ mq;fPfhpf;fg;gl;lnjhU KbTWj;"
"","","Jif  epjpaj;jpd;  thptpjpf;fg;glw;ghyjhd"
"15","","tUkhdk;  14%  rjtPjj;jpy;  thptpjpf;fg;gLjy;"
"","","Ntz;Lk;."
"","","(3) 2023> Vg;gpwy; 1 Me;Njjpad;W njhlq;Ffpd;w"
"","","thpkjpg;gPl;lhz;bd;  ,uz;lhtJ  MWkhj"
"","","fhyg;gFjpf;fhfTk; kw;Wk; 2024> Vg;gpwy; 1 Me;"
"20","","Njjpad;W my;yJ mjw;Fg; gpd;dh; njhlq;Ffpd;w"
"","","xt;nthU  thpkjpg;gPl;lhz;Lf;fhfTk;  jpiwNrhp"
"","","KwpfspypUe;J Copah; ek;gpf;ifg;nghWg;G epjpak;>"
"","","mq;fPfhpf;fg;gl;lnjhU  rfha  my;yJ  Xa;t{jpa"
"","","epjpak; my;yJ mq;fPfhpf;fg;gl;lnjhU KbTWj;"
"25","","Jif  epjpaj;jpdhy;  ngwg;gl;l  my;yJ  ngw;Wf;"
"","","nfhs;sg;gl;l  <l;LiffspdJk;  kw;Wk;  ,yhgq;"
"","","fspdJk;  mj;jifa  ghfk;  30%  rjtPjj;jpy;  thp"
"","","tpjpf;fg;gLjy; Ntz;Lk;."
"","","(4) %d;whk; cl;ge;jpapd; Vw;ghLfspy; Kuzhf"
"30","","vJ vt;thwpUg;gpDk;> Copah; ek;gpf;ifg;nghWg;G"
"","","epjpak;>  mq;fPfhpf;fg;gl;lnjhU  rfha  my;yJ"
"","","Xa;t{jpa  epjpak;  my;yJ  mq;fPfhpf;fg;gl;lnjhU"
