"","2","Prevention of Offences relating to Sports"
"","","(d)
to  protect  and  maintain  the  integrity  of"
"","","national  sports;"
"","","(e)
to 
introduce  and  promote  preventive"
"","","measures 
in 
collaboration  with 
law"
"5","","enforcement agencies  against match fixing,"
"","","corruption,  illegal  manipulation  and  illegal"
"","","betting in sports;"
"","","(f)
to  protect  the  goodwill  and  livelihood  of"
"","","professional sports personnel; and"
"10","","(g)
to  appoint  an 
independent, 
impartial"
"","","Special  Investigations  Unit  to  carry  out"
"","","investigations into offences of  match fixing,"
"","","corruption,  illegal  manipulation  and  illegal"
"","","betting in sports."
