"","40.","In this Act, unless the context otherwise requires -"
"","","“betting  operator”  means  any  company  or"
"","","undertaking  that  promotes,  brokers,"
"","","arranges  or  conducts  any  form  of  betting"
"15","","activity in relation to  any sport or sporting"
"","","event  and  includes  any  director,  partner,"
"","","officer, employee, servant and agent of such"
"","","company or undertaking;"
"","","“Board of Management” means the body which is in"
"20","","charge 
of 
the 
management 
and"
"","","administration of the affairs of any National"
"","","Association of Sports;"
"","","“child”  means  a  male  or  a  female  under  the  age  of"
"","","eighteen;"
"25","","“Code of Criminal Procedure Act” means the Code of"
"","","Criminal Procedure Act, No. 15 of 1979;"
"","","“Commissioner-General  of  Inland  Revenue”  means"
"","","the  Commissioner-General  of  Inland"
"","","Revenue  appointed  under  section    97  of"
"30","","the Inland Revenue Act, No. 24 of 2017;"
