"","","to produce, within such time as may be specified in"
"","","the  notice,  any  book,  document  or  cheque  of  the"
"","","bank containing entries relating to any account of—"
"","(i)","any  person 
in 
respect  of  whom  an"
"20","","investigation of an offence under this Act is"
"","","conducted;"
"","(ii)","the spouse or any child of such person;"
"","(iii)","a  company  of  which  such  person  is  a"
"","","director;"
"25","(iv)","a trust in which such person has a beneficial"
"","","interest;"
"","(v)","a firm of which such person is a partner,"
