"","8
Prevention of Offences relating to Sports",""
"","12.
Any person who acts in contravention of the duty","Failure  to"
"","","maintain"
"","imposed  on  such  person  by  section  32  to  maintain",""
"","","confidentiality"
"","confidentiality, commits an offence under this Act and shall,",""
"","","by  a  service"
"","on  conviction  by  a  Magistrate,  be  liable  to  a  fine  not","provider  to"
"","exceeding rupees five hundred thousand or to imprisonment","be  an"
"5","",""
"","","offence."
"","for a period not exceeding ten years or to both such fine and",""
"","imprisonment.",""
"","13.
Any person who makes any false allegation in any","Making  false"
"","","allegations  to"
"","information  disclosed  by  such  person  under  section  16  of",""
"","","be  an"
"10","this Act, knowing the content of such allegation to be false",""
"","","offence."
"","or having reasons to believe that such allegation is not true,",""
"","commits an offence under this Act and shall, on conviction",""
"","by a Magistrate, be liable to a fine not exceeding rupees one",""
"","hundred  thousand  or  to  imprisonment  for  a  period  not",""
"15","exceeding three years or to both such fine and imprisonment.",""
"","14.
Where an offence under this Act is committed by a","Offences  by"
"","","a  body  of"
"","body of persons, then, if that body of persons is—",""
"","","persons."
