"","16","","Prevention of Offences relating to Sports"
"","","(f)","notwithstanding 
the  provisions  relating 
to"
"","","","confidentiality  of  information  contained  in  the"
"","","","Inland  Revenue  Act,  No.  24  of  2017,  direct  by"
"","","","notice  in  writing  the  Commissioner-General  of"
"5","","","Inland  Revenue  to  produce,  as  specified  in  the"
"","","","notice,  all 
information  available 
to 
such"
"","","","Commissioner-General relating to the affairs of—"
"","","","(i)
any  person 
in 
respect  of  whom  an"
"","","","investigation of an offence under this Act is"
"10","","","conducted;  or"
