"","commits an offence.",""
"","9.
Any  person  who  commits  an  offence  specified  in","Penalty  for"
"","","an  offence"
"","section 4, 5, 6, 7 or 8 shall on conviction be liable to a fine",""
"","","under  section"
"15","not  exceeding  rupees  one  hundred 
  million  or 
to",""
"","","4,  5,  6,  7  or"
"","imprisonment  for  a  period  not  exceeding  ten  years  or  to",""
"","","8."
"","both such fine and imprisonment.",""
"","CHAPTER  II",""
"","OTHER OFFENCES",""
"20","10.
Any person or any person connected to a sport who","Failure  to"
"","","disclose"
"","fails  to  comply  with  the  provisions  of  section  16  or  18",""
"","","information"
"","commits an offence under this Act and shall, on conviction",""
"","","to  be  an"
"","by a Magistrate, be liable to a fine not exceeding rupees two",""
"","","offence."
"","hundred  thousand  or  to  imprisonment  for  a  period  not",""
"25","exceeding three years or to both such fine and imprisonment.",""
