"","4","இலங்கைை வசதிிைள் முைாகைைத்துவ நிிறுவைம்"
"","","(கூட்டிகை�த்தில்)"
"","","(ஆ) 
சஞ்சி்ககைகைள், ்தனிப்வபருநூல்கைள், பு்த்்தகைங்கைள், பருவ"
"","","வி்தழ்கைள்,  வசய்்தி்த்்தாள்  கைட்டு்கரகைள்  என்பவற்்கை"
"","","வவளிியிடு்தல் மற்றும் வச்திகைள் முகைா்கம்த்தும் பற்ைிய"
"","","்தகைவல்கை்களிப் 
பரப்புவ்தற்கைாகை  ஊடகை்த்்தினூடாகை"
"5","","ச்தா்தான ்தகைவல்கை்களி வவளிியிடு்தல்;"
"","","(இ)  கூட்டி்க�க்கைப்பட்ட  குழுவின்  நிறுவகை்த்்தின்  குைிக்"
"","","சகைாள்கை்களி  ஒ்த்்த  குைிக்சகைாள்கை்களிக்  வகைாண்டுள்ளி"
"","","இலங்்ககையில் 
அல்லது 
வவளிிநாட்டிலிலுள்ளி"
"","","ஏ்கனய 
ஆட்கைள், 
முகைவராண்்கமகைள் 
மற்றும்"
"10","","ஒழுங்கை்கமப்புகைளுடன்  இ்க�ந்து  வசயற்படு்தல்,"
"","","உ்தவு்தல், 
உ்தவி்கயப் 
வபறு்தல் 
மற்றும்"
"","","வ்தாடர்புகை்களி விரு்த்்தி வசய்்தல்;"
"","","(ஈ)  எ்கவசயனும் 
வகைா்கடகைள், 
அைக்கைட்ட்களி"
"","","அல்லது  விருப்பாலான  ்ககையளிிப்பி்கன  ஏற்றுக்"
"15","","வகைாள்ளு்தலும்  அ்த்்த்ககைய 
ஏச்தனும் 
வகைா்கட,"
"","","விருப்பாவ�க்்ககையளிிப்பி்கன 
அல்லது 
அைக்"
"","","கைட்ட்களியுடன் 
இ்க�ந்்த 
எ்கவ 
சயனும்"
"","","நம்பிக்்ககைப் வபாறுப்புகை்களி நி்கைசவற்று்தல்;"
"","","(உ)  கூட்டி்க�க்கைப்பட்ட  குழுவின்  குைிக்சகைாள்கை்களி"
"","","நி்கைசவற்றுவ்தற்கு்த் 
ச்த்கவப்படு்த்்தப்படும்"
"20","",""
"","","அலுவலர்கை்களியும்  சச்கவயாளிர்கை்களியும்  நியமி்த்"
"","","்தலும்,  வ்தாழிிலுக்கைமர்்த்து்தலும்,  இட  மாற்று்தலும்,"
"","","அவர்கைள் 
மீது 
ஒழுக்கைாற்றுக் 
கைட்டுப்பாட்்கடப்"
"","","பிரசயாகைி்த்்தலும் 
மற்றும் 
ப்தவி 
நீக்கு்தலும்"
"","","அவர்கைளு்கடய  சச்கவகைள்  பற்ைிய  நிய்தி  மற்றும்"
"25","",""
"","","நிபந்்த்கனகை்களி வி்தி்த்து்கர்த்்தல்;"
"","","(ஊ)  கூட்டி்க�க்கைப்பட்ட  குழு 
வபாரு்த்்தமானவ்தனக்"
"","","கைரு்தக் 
கூடியவாைான 
அ்த்்த்ககைய 
நிய்திகைள்"
"","","மற்றும்  அ்த்்த்ககைய  பி்க�ப்வபாறுப்புகைளிின்  சமல்"
