"","2","இலங்கைை வசதிிைள் முைாகைைத்துவ நிிறுவைம்",""
"","","(கூட்டிகை�த்தில்)",""
"","","IFMSL 
(3)  நிறுவகை்த்்தின் 
  உ்த்்திசயாகைபூர்வ  சுருக்கைீடு",""
"","ஆகைவிரு்த்்தல்   சவண்டும்.","",""
"","","3. கூட்டி்க�க்கைப்பட்ட 
குழு 
அ்கம்த்துருவாக்கைப்","கூட்டி்க�க்கைப்"
"","","","பட்ட குழுவின்"
"","","படுவ்தற்கைான  வபாதுக்  குைிக்சகைாள்கைள்  பின்வருவனவா்தல்",""
"","","","வபாதுக் குைிக்"
"5","","சவண்டுவமன இ்த்்தால் வவளிிப்படு்த்்தப்படுகைின்ைது:-","சகைாள்கைள்"
"","","(அ)  வச்திகைள்  முகைா்கம்த்துவ்த்்தின்  வ்தாழிில்வாண்்கம",""
"","","வ்தாடர்பில் 
வ்தாழிில்வாண்்கமயின் 
அக்கை்கை,",""
"","","அந்்தஸ்து, 
நலன்புாி, 
உாி்கமகைள் 
மற்றும்",""
"","","சிைப்புாி்கமகை்களியும் 
  வபாது  அக்கை்கையி்கனயும்",""
"10","","பாதுகைா்த்்தலும் சமம்படு்த்்தலும்;",""
"","","(ஆ)  வச்திகைள் முகைா்கம்த்துவம் வ்தாடர்பிலான கைருமங்கைள்",""
"","","பற்ைி  பகைிரங்கை  அ்திகைாரச்கபகைளுக்கு  ஆசலாச்கன",""
"","","வழிங்கு்தலும் வ்தாடர்பாடலும்;",""
"","","(இ) 
நிறுவகை்த்்திற்கு குைிப்பீடு வசய்யப்படக்கூடியவாைான",""
"15","","வச்திகைள் 
முகைா்கம்த்துவம் 
மீ்தான 
ஏச்தனும்",""
"","","பி�க்கைிற்கு நடு்த்்தீர்ப்பளிி்த்்தல்;",""
"","","(ஈ)  வச்திகைள்  முகைா்கம்த்துவம்  மற்றும்  வ்தாடர்புபட்ட",""
"","","விடயங்கைள் பற்ைிய அைிவி்கனப் பரப்பும் வபாருட்டு",""
"","","விாிவு்கரகை்களியும் 
கைலந்து்கரயாடல்கை்களியும்",""
"20","","ஒழுங்கு 
வசய்்தலும் 
பு்த்்தகைங்கை்களியும் 
ஏ்கனய",""
"","","உபகைர�ங்கை்களியும் வவளிியிடு்தலும்;",""
"","","(உ)  வச்திகைள் முகைா்கம்த்துவம் வ்தாடர்பில் சட்டக்கைற்்ககை",""
"","","மற்றும் வ்தாழிி்கல  ஊக்குவி்த்்தல்;",""
"","","(ஊ)  வச்திகைள்  முகைா்கம்த்துவம் 
  என்னும்  து்கையில்",""
"25","","சா்த்கனகைளுக்கைான  விருதுகை்களியும்  பாிசுகை்களியும்",""
"","","உருவாக்கு்தலும்  அளிி்த்்தலும்;",""
"","","(எ) 
நிறுவகை்த்்தின் உறுப்பாண்்கமக்கைான அனும்தியி்கன",""
"","","ஒழுங்கு 
  வசய்்தலும் 
  சமற்பார்்கவ 
  வசய்்தலும்",""
