"","5
இலங்கைை வசதிிைள் முைாகைைத்துவ நிிறுவைம்"
"","(கூட்டிகை�த்தில்)"
"","கூட்டி்க�க்கைப்பட்ட  குழுவின்  சநாக்கைங்கைளுக்கைாகை"
"","ச்த்கவப்படும் எ்கவசயனும் ப�ங்கை்களி கைடனாகைப்"
"","வபறு்தல்;"
"","(எ)  உறுப்பாண்்கமயின் ஏச்தனும் ்தர்த்்திற்கு ஆட்கை்களிச்"
"5","சசர்்த்்தல் மற்றும் அ்த்்த்ககைய உறுப்பாண்்கமயி்கன"
"","மீளிப்புதுப்பிப்ப்தற்குக் கைட்ட�ங்கை்களி அைவிடு்தல்;"
"","(ஏ)  கூட்டி்க�க்கைப்பட்ட 
  குழுவினால்  நடா்த்்தப்படும்"
"","்தகு்தி கைாண் பாீட்்கசகைள் மற்றும் கைற்்ககைவநைிகைளுக்கு"
"","ஆட்கை்களி 
அனும்திப்ப்தற்கைான 
கைட்ட�ங்கை்களி"
"10","அைவிடு்தல்;"
"","(ஐ)  கூட்டி்க�க்கைப்பட்ட 
  குழுவின்  ்தகு்தியானவ்தன"
"","கைரு்தக் கூடியவாைான அ்த்்த்ககைய மு்கையில் குழுவின்"
"","சநாக்கைங்கைளுக்கைாகை  உடனடியாகை 
ச்த்கவப்படா்த"
"","கூட்டி்க�க் 
கைப்பட்ட 
குழுவின் 
அ்த்்த்ககைய"
"15","ப�ங்கை்களி 
மு்தலீடு 
வசய்்தல், 
நம்பிக்்ககைப்"
"","வபாறுப்புகை்களி  உருவாக்கு்தலும் 
நிருவகைி்த்்தலும்"
"","மற்றும்  வங்கைியினால்  ந்கடமு்கை,  ்கவப்பு  மற்றும்"
"","சசமிப்புக் கை�க்குகை்களிப் சபணு்தல்;"
"","(ஒ)  கூட்டி்க�க்கைப்பட்ட 
 
குழு 
உறுப்பினர்கைளுக்"
"20","வகை்திராகை 
வ்தாழிில்வாண்்கமசார் 
பிைழ்நட்த்்க்த"
"","பற்ைிய  மு்கைப்பாடுகை்களி  விசார்க�  வசய்வ்தற்கு"
"","ஒழுக்கைாற்றுக் குழுக்கை்களி நியமி்த்்தல்;"
