"","6","இலங்கைை வசதிிைள் முைாகைைத்துவ நிிறுவைம்"
"","","(கூட்டிகை�த்தில்)"
"","","(கை)  கூட்டி்க�க்கைப்பட்ட  குழுவின் வபாதுக்கூட்ட்த்்தில்"
"","","கைால்த்துக்குக்கைாலம் வி்திகை்களி ஏற்றுக்வகைாள்ளு்தலும்"
"","","வாக்கைளிிக்கும்  வபரும்பான்்கம  உறுப்பினர்கைளிின்"
"","","ச்த்கவப்பாட்டிற்கைி�ங்கை 
கூட்டி்க�க்கைப்பட்ட"
"5","","குழுவின்  அலுவல்கை்களி  முகைா்கம்த்துவம்  வசய்வ்தற்"
"","","கைாகைவும்  அ்தன் குைிக்சகைாள்கை்களி எய்துவ்தற்கைாகைவும்"
"","","வி்திகை்களி  ஆக்கு்தல்; அ்த்துடன்"
"","","(ங)  கூட்டி்க�க்கைப்பட்ட 
  குழுவின்  குைிக்சகைாள்கை்களி"
"","","எய்துவ்தற்கு  இ்கடசநர்வி்களிவான்தான   அல்லது"
"10","","உசி்தமான்தாகை 
இருக்கைின்ை 
அ்த்்த்ககைய 
சட்ட"
"","","பூர்வமான விடயங்கை்களியும் வசய்்தல்."
