"","22","இலங்கைை வசதிிைள் முைாகைைத்துவ நிிறுவைம்"
"","","(கூட்டிகை�த்தில்)"
"","","‘’வ்தாழிில்வாண்்கம  உறுப்பினர்”  என்பது,  பிாிவு  9  இன்"
"","","ஏற்பாடுகைளுக்கைி�ங்கை  ப்திவு  வசய்யப்படுகைின்ை்தன்"
"","","மீது 
பட்டயப்வபற்ை 
வச்திகைள் 
முகைா்கமயாளிர்"
"","","எனக்  குைிப்பீடு  வசய்யப்படுகைின்ைவாரான  கூட்டு"
"5","","உறுப்பினர் 
அல்லது 
உறுப்பினவராருவராகை"
"","","அப்சபா்க்தக்கு  நிறுவகை்த்்தின்  உறுப்பாண்்கம்கயக்"
"","","வகைாண்டுள்ளிவரான ஆள் எனப் வபாருள்படும்;"
"","","‘’சபர்கவ”என  அைியப்படும்  ‘’வபாதுப்  சபர்கவ”  என்பது,"
"","","இச்சட்ட்த்்தின் 
ஏற்பாடுகைள் 
மற்றும் 
அ்தன்கைீழ்"
"10","","ஆக்கைப்பட்ட வி்திகைளுக்கை்கமய கூட்டி்க�க்கைப்பட்ட"
"","","குழுவின் 
அல்லது 
வ்தாிவுவசய்யப்பட்ட 
ப்தவி"
"","","்தாங்குநர்கைளிின் 
அ்கமப்பு, 
கைடப்பாடு 
மற்றும்"
"","","நிருவாகைம் எனப் வபாருள்படும்;"
"","","‘’இடாப்பு” என்பது, உறுப்பாண்்கம அலுவல்கைள் ச்கபயின்"
"15","","ப்திவாளிர்/ 
வசயலாளிரான 
சபர்கவயினால்"
"","","நியமிக்கைப்பட்ட  வ்தாழிில்வாண்்கமசார்  உறுப்பினர்"
"","","எனப் வபாருள் படும்."
