"","epWtfj;jpd;  $l;bizf;fg;gl;l  kw;Wk;  $l;bizf;fg;glhj  cWg;"
"gpdh;fisj;  jug;gLj;Jjy;  gpd;tUkhwhftpUj;jy;  Ntz;Lk;:-",""
"(m)","epWtfj;jpd;  $l;bizf;fg;gl;l  cWg;gpdh;>  Ml;rp  cWg;gpd"
"","nuhUtuhf>  cah;njhopy;rhh;  ,izAhpik  cWg;gpdnuhU"
"","tuhf my;yJ chpkk;ngw;w cWg;gpdnuhUtuhfj; jug;gLj;jg;"
"","gLjy;  Ntz;Lk;@  mj;Jld;"
"(M)","epWtfj;jpd;  $l;bizf;fg;glhj  cWg;gpdh;>  nfsut"
"","cWg;gpdnuhUtuhf  my;yJ  khzt  cWg;gpdnuhUtuhf"
"","my;yJ  jFjpfhz;epiy  cWg;gpdnuhUtuhfj;  jug;gLj;"
"","jg;gLjy;  Ntz;Lk;.""""."
