"YS¾I 145","nkaOkd.dr  m%;sixialrK""  mqkre;a:dmk""  kej;  mÈxÑ  lsÍï  yd  yskaÿ  wd.ñl  lghq;=  wud;Hjrhd",""
"","2,592,150,000
jevigyk  01  fufyhqï  jevigyk","502,000,000"
"","84,000,000
jevigyk  02  ixj¾Ok  jevigyk","1,640,000,000"
"YS¾I 204","yskaÿ  wd.ñl  iy  ixialD;sl  lghq;=  fomd¾;fïka;=j",""
"","154,460,000
jevigyk  02  ixj¾Ok  jevigyk","94,650,000"
"YS¾I 232","nkaOkd.dr  fomd¾;fïka;=j",""
"","5,170,594,000
jevigyk  01  fufyhqï  jevigyk","896,100,000"
"YS¾I 326","m%cd  mdol  úfYdaOk  fomd¾;fïka;=j",""
"","276,958,000
jevigyk  01  fufyhqï  jevigyk","15,000,000"
"","m%dfoaYSh  ixj¾Ok  wud;HdxYh",""
"","352,755,000
mqkrdj¾;k",""
"","620,000,000
uQ,Ok",""
"","my;  mßÈ  úhoï  ieliS  we;  :—",""
"YS¾I  147","m%dfoaYSh  ixj¾Ok  wud;Hjrhd",""
"","237,355,000
jevigyk  01  fufyhqï  jevigyk","20,000,000"
"","115,400,000
jevigyk  02  ixj¾Ok  jevigyk","600,000,000"
"","ixj¾Ok  ld¾hNdr  wud;HdxYh",""
"","220,545,000
mqkrdj¾;k",""
"","1,071,800,000
uQ,Ok",""
"","my;  mßÈ  úhoï  ieliS  we;  :—",""
"YS¾I 148","ixj¾Ok  ld¾hNdr  wud;Hjrhd",""
"","129,625,000
jevigyk  01  fufyhqï  jevigyk","1,060,100,000"
